34.7915663257722,0,0,0,0,0,0,0,0,0,192.366600036621,131.691631317139,0,53.6590709686279,0,0,193.980667114258,0,0,187.172149658203,138.550064086914,0,0,0,0,0,69.3436889648438,0,0,152.474975585938,0,0,0,0,131.615484237671,0,58.4498252868652,0,0,0,0,0,0,0,53.2278610229492,42.5676493644714,56.2331093379429,0,0,0,0,148.40754699707,127.925476074219,0,153.02375793457,0,0,65.3540714263916,0,0,0,0,0,105.155671691895,0,198.676879882812,0,0,0,0,66.6013201713562,0,0,0,118.852844238281,0,0,183.258804321289,0,0,0,0,196.148239135742,0,0,0,0,65.0155429840088,0,122.675933837891,0,0,0,0,0,0,144.694442749023,0,0,104.832527160645
0,32.2088497335261,0,102.046615600586,0,131.459060668945,0,0,45.1892890930176,0,149.602584838867,103.903743108114,0,198.690399169922,0,0,88.3190467834473,50.6612482070923,0,0,136.575517272949,145.64274597168,135.222507476807,0,141.46598815918,0,103.964027404785,146.438232421875,0,0,171.147979736328,74.3177223205566,0,134.555740356445,0,72.245246887207,0,0,0,111.401567459106,119.274120330811,52.5091018676758,0,0,0,67.5787658691406,106.475831985474,0,0,0,0,0,0,0,51.1307849884033,0,0,46.1927365726895,100.068061828613,0,0,94.9824981689453,0,72.9335098266602,0,0,0,0,0,0,74.4741878509521,146.3932762146,0,0,78.1882019042969,0,0,0,93.0538177490234,0,198.498321533203,0,0,0,0,0,0,0,0,0,88.4258113437229,0,0,103.883010864258,188.015029907227,0,130.104309082031,91.420783996582,143.56494140625,122.712661743164
0,0,31.0634275783192,0,0,0,0,0,67.3409576416016,0,0,0,0,0,0,0,0,0,24.8075246810913,36.6618204116821,0,0,0,0,0,0,0,51.5721803665161,0,0,0,0,0,0,0,0,0,0,47.6572909355164,0,0,0,0,0,0,0,0,0,0,0,0,101.078624725342,0,0,0,0,14.39866065979,0,0,0,0,0,0,61.4218521118164,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6452621459961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.982261657715,0,0,0,0,48.5128898620605,0
0,0,0,76.6295051574707,0,94.1381378173828,0,0,199.030563354492,0,131.681338718959,0,0,64.2984161376953,0,0,100.394176483154,103.920391082764,0,0,124.177023046157,101.466743151347,0,0,130.69224802653,0,0,0,107.779851277669,128.705596923828,0,135.644515991211,0,86.2615291422064,136.705825805664,0,85.1830749511719,155.309394836426,0,40.595085144043,73.6377277374268,122.291854858398,161.570938110352,0,0,0,88.7479604085286,0,0,198.623336791992,0,0,0,0,0,0,0,176.28923034668,198.638427734375,0,0,87.122932434082,0,108.068943023682,0,140.449417114258,187.467010498047,0,0,0,88.06165822347,0,0,0,177.139678955078,140.064727783203,0,0,0,73.8439197540283,0,198.976821899414,0,0,0,0,0,0,0,0,33.962756225041,166.259119669596,0,0,111.19388071696,0,70.1927063465118,0,0,85.1365814208984
0,0,0,0,25.3597630262375,0,0,0,0,0,93.1017227172852,76.907021522522,0,0,29.6796492338181,0,0,0,0,0,149.405303955078,121.820630391439,0,0,0,0,50.5381813049316,0,0,0,0,0,0,0,0,84.6429061889648,0,43.4668148994446,0,0,0,178.106094360352,166.292282104492,0,0,0,0,0,0,0,0,0,0,0,0,105.219217936198,0,121.809562683105,62.3181571960449,136.582336425781,0,0,0,0,0,14.8672857284546,0,0,0,140.407104492188,0,0,0,0,0,155.555603027344,0,0,0,0,0,0,58.6232855055067,0,0,0,41.2240482966105,0,0,0,0,0,145.503387451172,0,0,0,0,0,0,0
0,0,0,0,0,41.8353432019552,0,0,54.8048958778381,190.11604309082,0,0,185.03205871582,0,0,0,75.8918921152751,61.4681951349432,0,0,0,0,64.6178228478683,0,0,107.877899169922,0,101.856904983521,0,0,0,0,0,0,0,0,0,0,0,98.1371955871582,0,0,175.449376424154,0,0,0,0,0,0,0,0,0,0,0,25.8038024902344,0,0,133.221164703369,0,0,0,0,0,0,0,0,0,0,0,0,0,99.4003639221191,0,0,0,142.794740949358,0,0,0,86.9937210083008,0,0,0,0,0,55.1399664197649,0,0,0,0,152.30770111084,0,0,0,0,0,140.902951558431,44.8680136998494,113.483141581217,0
0,0,0,0,0,0,33.936471257891,34.4487129211426,0,0,144.646438598633,0,0,0,0,0,0,0,185.151321411133,12.86572265625,0,198.48210144043,0,59.0836345672607,0,0,0,0,0,0,0,0,78.575511932373,0,0,0,0,0,0,0,0,87.4951416015625,124.77494430542,90.0774688720703,0,0,0,0,0,0,0,0,0,49.1013397216797,0,0,81.6918885367257,0,0,0,0,0,75.5767580668132,52.4753799438477,102.431381225586,0,0,109.876106262207,0,0,0,64.4015884399414,0,95.0093460083008,0,0,0,0,90.1361389160156,0,0,22.2715129852295,120.893280029297,0,0,0,0,0,37.553108215332,0,0,0,78.6513565063477,0,0,26.7224653244019,0,0,0,0
0,0,0,0,0,0,0,16.8548955917358,88.6921081542969,85.1237869262695,0,0,0,0,0,63.8927025794983,0,0,24.317479133606,46.1400601387024,0,0,0,73.8648128509521,0,39.6433242162069,0,115.801712036133,0,0,46.5340957641602,41.7405688422067,38.044255065918,0,0,0,0,0,0,0,0,60.7918955485026,80.8013305664062,79.0564117431641,0,0,0,0,0,0,0,0,0,65.0622801099505,0,0,66.9176273345947,0,0,0,35.8823182847765,0,41.5697193145752,0,0,0,0,0,0,0,0,0,26.7871780395508,0,0,107.893257141113,48.4853515625,59.0359601974487,41.6074333190918,0,0,0,121.752792358398,110.742668151855,0,0,0,0,30.7768287658691,0,0,0,80.2309646606445,0,70.3328628540039,35.216107572828,0,0,0,0
0,0,0,0,0,0,0,0,17.1780182520549,0,0,0,0,0,0,0,0,37.6710929870605,81.6026630401611,97.0045516967773,0,175.243728637695,59.1891403198242,0,0,64.611073811849,0,57.4066305160522,0,0,184.991485595703,0,0,0,0,60.4272766113281,0,60.4186172485352,98.0285619099935,0,0,0,183.088287353516,13.8690805435181,0,0,0,0,0,0,0,16.5405410130819,0,0,0,0,0,156.473526000977,0,0,0,0,0,80.6710147857666,0,0,0,0,0,0,0,31.5011657079061,0,0,0,121.185902913411,0,96.0257987976074,0,0,0,0,0,0,0,70.2826995849609,0,0,0,0,0,0,0,0,0,0,0,0,0,98.8558654785156
0,0,0,0,0,0,0,0,0,18.7893311182658,0,0,165.243148803711,0,190.925216674805,0,0,0,109.012115478516,111.418720245361,122.780151367188,0,0,0,0,117.849014282227,0,0,0,0,151.468978881836,0,131.650924682617,0,0,0,0,38.9032222032547,0,177.214599609375,0,0,32.2150573730469,0,0,0,0,0,0,0,109.840454101562,157.429473876953,0,74.8373775482178,0,0,0,0,131.632537841797,116.760009765625,149.459945678711,0,0,127.721285502116,0,97.9940948486328,47.5715103149414,0,0,0,0,0,0,0,0,137.871829986572,100.950721740723,0,0,177.030197143555,0,179.103088378906,0,102.056251525879,0,0,14.8704776763916,0,84.7071571350098,0,160.272583007812,82.2657241821289,62.7319810390472,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,47.094456354777,113.04443359375,0,143.447723388672,0,0,0,0,0,0,36.1516962051392,50.9863669872284,0,0,81.176160176595,0,0,0,0,66.7862316131592,0,0,0,112.822076161702,48.5775985717773,0,0,103.960151672363,0,0,185.213027954102,0,0,0,0,0,145.477767944336,0,0,0,0,0,112.782447814941,0,0,0,0,0,101.016044616699,0,0,0,0,87.1439437866211,0,74.4933643341064,0,0,36.7360656261444,0,130.64958190918,0,0,195.954772949219,0,0,0,0,0,156.288116455078,0,184.143051147461,98.9985122680664,0,0,0,0,174.173690795898,0,0,126.084941864014,74.7096977233887,109.842817306519,0,0,0,131.600875854492,0,0,0
0,0,0,0,0,0,0,0,0,0,0,23.8716513315837,0,0,149.709344228109,198.520767211914,89.2320861816406,88.7097434997559,0,0,0,125.082154846191,135.633522033691,95.0395660400391,130.634716033936,0,39.554594039917,0,198.688064575195,165.334823608398,0,53.167854309082,65.909122467041,0,0,62.5114980425153,0,47.0045106252035,0,106.995816548665,0,107.918678283691,0,92.6031303405762,0,64.4112091064453,0,0,0,96.4641647338867,0,95.1463483174642,0,0,67.8845844268799,57.9069213867188,68.3945770263672,61.3146190643311,0,0,87.1845321655273,0,0,39.9218880789621,0,0,0,0,139.867716471354,0,99.466236114502,0,66.3212203979492,141.443466186523,59.3806257247925,124.803909301758,0,0,46.3038953145345,0,114.836303710938,0,39.6011337280273,0,0,0,82.1096038818359,0,0,0,114.14895884196,105.034385681152,79.939027150472,0,35.4706362088521,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,47.9978987266277,0,0,90.5541305541992,0,0,0,0,0,112.798400878906,163.130584716797,0,0,157.384857177734,0,0,0,0,82.9246715545654,72.6585431780134,0,0,0,0,0,128.191734313965,169.131256103516,0,0,0,126.617813110352,0,0,0,0,0,0,0,86.5964504241943,168.282257080078,0,0,0,0,0,0,196.20198059082,0,73.3811626831691,0,0,115.242687770299,0,122.75772857666,0,0,0,55.6154420640733,0,196.958572387695,65.3358052571615,0,0,77.569235420227,61.028782526652,134.883214314779,172.050552368164,122.83422088623,0,44.6603006998698,0,0,71.4303131103516,182.004974365234,0,0,58.4407450358073,0,0,58.3170623779297,97.4791704813639,0,165.763999938965,82.5176486968994,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,39.6896494815224,138.654754638672,0,0,116.813682556152,0,0,121.696231842041,0,0,0,0,0,42.3980979919434,0,198.604644775391,116.356105804443,0,0,0,81.6425247192383,120.512839181083,0,0,0,0,0,98.3206036885579,0,0,0,40.6837275505066,54.7750968933105,56.7149843488421,0,107.947105407715,64.3088855743408,0,0,151.692110697428,0,0,42.6076316833496,0,82.1726760864258,123.727779388428,0,0,0,0,109.644996643066,0,0,0,0,0,0,70.5225381851196,0,0,0,0,0,0,0,0,124.337963104248,0,0,0,0,194.321151733398,0,0,0,0,99.8277249336243,62.3471755981445,0,157.347885131836,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8316855430603,0,0,0,0,0,0,149.948539733887,0,0,0,0,0,0,0,0,0,0,0,172.286956787109,0,67.9987261295319,0,120.076469421387,0,0,98.5382041931152,0,0,0,113.886848449707,121.749425252279,0,0,46.6366674635145,55.8380658285958,0,0,41.3170782089233,0,0,95.6333821614583,0,122.77173614502,66.2542037963867,0,198.051177978516,0,0,128.254329681396,0,0,152.369537353516,0,158.433959960938,0,0,0,0,0,41.9424101965768,0,0,0,0,0,0,0,58.3441251118978,0,0,0,0,0,0,0,0,155.795059204102,126.758567810059,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5385370254517,0,0,0,82.3879375457764,0,0,0,0,0,0,0,0,0,0,147.592071533203,0,94.636157989502,0,0,0,0,0,0,0,0,0,48.2344440732683,0,0,0,0,0,0,0,67.3938605568626,0,0,45.1973272959391,0,0,0,0,190.8828125,52.5662422180176,87.9118789672852,0,0,90.6024742126465,0,0,85.1223119099935,0,0,0,0,0,197.852874755859,0,0,115.848152160645,70.482608795166,0,0,108.931060791016,75.8480186462402,76.2448784964425,105.026390075684,0,41.2715508597238,0,0,0,65.6081971255216,162.285919189453,0,0,55.4341583251953,0,0,41.2737623850505,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.7846547678897,45.2608774900436,0,0,117.012329101562,0,71.2043685913086,0,0,0,0,158.307693481445,135.483856201172,0,0,0,0,0,0,0,74.8489868857644,0,0,92.218864440918,0,0,0,0,0,105.919586181641,78.5905227661133,0,0,0,0,0,123.741073608398,0,85.047981262207,0,0,163.385543823242,0,0,0,95.696782430013,0,103.025199890137,0,0,194.897476196289,0,154.544830322266,0,63.8523436864217,97.0620727539062,88.1668472290039,0,0,0,0,0,0,146.329803466797,0,0,0,0,0,102.870094299316,0,70.9093351364136,0,0,87.392014503479,0,0,0,198.48127746582,0,126.687004089355,83.473021371024,89.1412124633789,89.749688911438
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0658167203267,0,0,0,0,77.8899101529803,0,0,0,0,137.620300292969,0,0,0,0,0,0,0,72.6024653116862,100.952201843262,0,82.2359237670898,103.047926330566,0,0,0,0,0,0,0,0,0,0,183.177917480469,0,197.084823608398,0,50.1848592758179,0,0,73.3880449930827,0,0,0,101.438442230225,0,70.8165330886841,0,0,0,0,0,0,49.5436201095581,95.4944114685059,0,0,0,144.160598754883,0,0,0,80.2296295166016,0,0,0,0,0,58.7849502563477,0,0,0,0,97.4831415812175,0,0,101.489990234375,0,0,130.484235127767,89.3806657791138,153.429382324219,99.9452590942383
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8713235855103,21.7890278498332,0,0,0,0,0,81.2323379516602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.6840782165527,0,75.2745005289714,0,0,0,53.5230916341146,0,0,0,0,0,0,0,0,29.8331524985177,0,0,0,0,0,0,0,57.1285413106283,0,0,70.4279632568359,0,0,0,0,0,55.4129486083984,0,0,0,124.663009643555,51.9235382080078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5913028717041,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.3158344941981,0,0,0,0,0,24.2756586074829,0,80.7183408737183,0,0,0,0,83.1311264038086,0,0,0,0,93.1385650634766,0,0,0,0,109.758167266846,94.0896213238056,0,0,0,0,0,0,0,103.225102742513,0,84.146240234375,142.626037597656,0,0,0,0,0,40.5466394424438,0,0,67.7287010192871,0,0,0,0,0,0,0,106.661643981934,0,0,0,0,45.5232264200846,38.3969794682094,93.6078681945801,0,0,29.5308162371318,0,0,199.149551391602,0,0,0,114.895629882812,0,0,0,64.3425064086914,0,100.481712341309,56.4297332763672,0,0,151.464614868164,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.2868420283,100.940905952454,0,0,97.3749465942383,0,91.6709613800049,0,141.275016784668,56.1120827198029,0,0,126.770431518555,91.4849641587999,95.9701066017151,0,0,0,0,0,62.0292300444383,134.686614990234,147.54248046875,182.053604125977,109.785606384277,0,120.150118509928,0,0,63.3508529663086,0,0,101.98380279541,0,0,0,0,129.699600219727,101.989849090576,0,0,0,0,111.049245834351,0,89.7180442810059,94.9582443237305,0,137.266782124837,130.569808959961,125.029490152995,0,0,0,188.123260498047,109.952194213867,0,0,0,104.521453857422,0,0,93.6131253923689,0,0,0,0,0,0,32.5691963831584,120.17916531033,101.512673854828,124.79093170166,0,0,0,144.581268310547,191.006958007812,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4237436147837,0,191.013107299805,101.931302388509,0,84.2433700561523,0,82.6158218383789,121.725214004517,0,105.4202003479,0,92.7256889343262,198.673934936523,187.238586425781,132.737594604492,122.937561035156,0,176.800666809082,131.781814575195,129.106597900391,0,0,0,0,114.296283721924,0,0,0,128.735870361328,198.604202270508,145.520050048828,0,0,0,0,185.032119750977,174.649993896484,0,0,0,0,112.101117134094,0,112.836079915365,154.401138305664,0,87.5316711425781,84.1590881347656,0,0,166.674049377441,0,188.122421264648,56.7523193359375,0,0,165.475051879883,94.7962659200033,94.4986324310303,0,87.9042739868164,0,117.818809509277,0,0,0,0,124.204978942871,134.070045471191,60.0815641615126,103.47049331665,0,0,0,74.9186580181122,0,0,144.504608154297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.8411031299167,0,0,91.0791625976562,0,0,0,0,49.5552062988281,0,0,125.755859375,0,0,54.4343881607056,0,0,123.390617370605,0,163.371276855469,0,0,0,0,0,0,0,0,0,0,0,0,91.7561340332031,0,0,132.35732460022,0,0,0,0,0,0,0,0,0,0,0,0,99.8459396362305,78.1045913696289,78.2895050048828,0,0,91.9311637878418,0,0,0,95.0082015991211,131.574905395508,0,0,0,0,41.7668636322021,160.368835449219,65.3532943725586,0,0,101.967837524414,0,0,125.343793233236,79.2803611755371,0,107.060489654541,59.2723388671875,0,95.5054588317871
