34.7915663257722,0,0,0,0,0,0,0,0,0,192.366600036621,131.691631317139,0,53.6590709686279,0,0,193.980667114258,0,0,187.172149658203,138.550064086914,0,0,0,0,0,69.3436889648438,0,0,152.474975585938,0,0,0,0,131.615484237671,0,58.4498252868652,0,0,0,0,0,0,0,53.2278610229492,42.5676493644714,56.2331093379429,0,0,0,0,148.40754699707,127.925476074219,0,153.02375793457,0,0,65.3540714263916,0,0,0,0,0,105.155671691895,0,198.676879882812,0,0,0,0,66.6013201713562,0,0,0,118.852844238281,0,0,183.258804321289,0,0,0,0,196.148239135742,0,0,0,0,65.0155429840088,0,122.675933837891,0,0,0,0,0,0,144.694442749023,0,0,104.832527160645
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3918123245239,0,0,0,0,0,0,0,101.619351704915,0,0,0,0,0,0,0,0,0,71.1161050796509,0,0,0,0,0,102.634170532227,0,0,0,0,0,45.5839881896973,0,0,0,0,0,0,0,0,45.7074619293213,0,110.032272338867,0,0,67.7063171386719,0,0,0,0,0,48.682497660319,0,0,0,0,0,0,0,0,0,65.1512136459351,0,0,0,0,35.6160049438477,0,0,0,58.7553619384766,0,118.820152282715,57.5013427734375,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.2718685590304,0,0,0,0,57.520174407959,0,0,0,0,88.084098815918,193.839859008789,0,140.56729888916,0,0,0,0,88.1604995727539,0,0,0,0,0,0,0,76.8570639292399,0,159.184692382812,0,0,0,0,0,15.874662399292,70.3182474772135,0,0,0,0,0,47.8389720916748,36.8439695570204,0,52.5718112945557,51.9581838846207,0,0,0,0,0,117.277076721191,0,0,0,0,46.5388151804606,0,60.8863925933838,0,84.1294937133789,0,0,0,154.509475708008,0,0,84.3660713195801,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.471840236498,0,101.8984375,32.7899475097656,0,46.0280291239421,82.5606552124023,17.3379225730896,47.5521621704102,0,0,0,0,0,0,0,0,110.071273803711,48.1540552775065,0,0,0,0,0,0,74.3945159912109,72.3324508666992,0,40.559196472168,0,0,88.9953155517578,0,0,0,57.6847378730774,0,0,59.719654735766,0,0,0,0,0,0,0,122.560920715332,77.9922445297241,0,0,74.4406709671021,0,51.2673610051473,36.6454839706421,0,0,57.8810958862305,0,0,0,0,0,0,112.958457946777,0,0,0,124.96305847168,0,72.2829818725586,44.5779393513997,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5922407670455,0,53.4817981719971,0,0,0,0,50.4693956375122,127.027188618978,0,0,0,0,100.93253326416,42.8044939041138,0,0,0,60.3826571873256,102.946113586426,0,0,59.3169631958008,66.2787592411041,0,0,120.320124308268,0,104.863540649414,45.5249164581299,0,79.8412348429362,190.136215209961,0,0,0,0,89.0437469482422,0,0,0,0,0,0,167.24186706543,0,0,0,53.4001331329346,113.876747131348,0,0,0,0,0,0,90.0146560668945,0,0,0,0,0,0,95.0807211134169,48.5282147725423,0,198.61784362793,0,0,0,68.7592163085938,0,0,102.00366973877
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.8369299570719,0,0,0,0,47.5733604431152,0,0,0,0,0,63.6143157265403,0,0,0,0,43.7142376899719,0,0,0,0,0,0,0,134.693923950195,0,0,0,0,21.0517418384552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8605533946644,0,0,0,173.065948486328,0,74.8061196463449,44.6322288513184,0,0,0,0,0,0,59.1758068084717,0,0,0,0,0,0,0,28.2383756637573,131.659198760986,0,0,0,117.263828277588,101.934547424316
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1232385635376,178.069458007812,99.6516138712565,0,0,58.1634085973104,0,0,0,0,0,48.4701080322266,92.5871407645089,0,0,0,124.964019775391,158.285171508789,0,0,0,0,0,0,0,0,0,0,0,113.895690917969,0,0,127.673919677734,0,0,120.212997436523,0,0,0,0,0,0,0,0,38.9543471866184,0,115.78980255127,112.718071937561,0,96.6116027832031,0,68.4310960769653,191.026962280273,0,0,0,0,0,0,0,0,0,0,117.243874549866,198.589645385742,0,0,0,79.7546747381037,0,0,122.857437133789
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9036754426502,0,0,0,0,60.8705707550049,0,0,127.681999206543,0,168.259338378906,0,0,0,0,124.736255645752,0,172.757446289062,0,0,152.65983581543,0,0,75.000333404541,0,0,0,0,152.640731811523,44.0411739349365,0,0,0,0,0,0,63.4657602310181,54.8828687667847,0,54.1542129516602,111.889639282227,145.51188659668,0,0,0,0,0,0,0,0,0,0,0,93.5251216888428,0,0,0,0,0,0,75.0466751098633,140.873748779297,133.148101806641,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4402191162109,51.6463578542074,0,126.83536529541,0,0,0,130.776657104492,136.436454772949,0,86.588062286377,0,0,0,0,0,0,0,0,0,43.5944061279297,147.640777587891,0,0,159.326309204102,0,0,0,182.184860229492,0,94.3465088208516,0,0,52.4201812744141,0,0,0,0,0,0,0,101.920989990234,38.9235463142395,0,0,40.310476064682,0,66.6921768188477,0,51.7987019220988,0,0,0,0,0,134.570602416992,0,0,0,0,0,0,63.3507080078125,0,128.754669189453,0,144.389678955078,0,60.3883152008057,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.526170372963,17.3455767631531,0,0,152.412750244141,0,76.824365234375,0,169.434844970703,0,38.8985872268677,171.418533325195,0,0,0,145.258087158203,0,148.598052978516,0,0,0,0,28.7082271575928,0,0,35.7531280517578,0,0,0,42.5724040137397,0,0,83.606990814209,0,0,0,0,0,0,173.273986816406,0,66.0499432881673,54.0230102539062,106.964164733887,94.7051783970424,66.3571090698242,74.219518661499,14.8607759475708,0,0,0,68.4062957763672,22.7673416137695,0,0,0,0,71.2716598510742,0,0,180.184677124023,43.9513679345449,0,71.8763599395752,65.3992385864258,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.3672386805216,0,0,0,0,0,0,0,0,67.9815769195557,111.84824625651,55.799844828519,0,0,165.78980255127,0,0,0,0,113.999557495117,0,118.714954376221,0,0,26.346168245588,0,0,0,73.2473678588867,0,0,54.967360496521,137.492073059082,0,0,0,0,0,0,0,0,144.515106201172,0,0,73.3905334472656,48.5365104675293,29.1213490168254,0,0,169.376190185547,0,151.490310668945,0,0,0,0,81.1653137207031,0,0,0,77.98171043396,0,84.6885604858398,121.840377807617,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.7077031816755,95.0978622436523,0,0,58.3514556884766,0,114.375419616699,47.4589837392171,0,199.055480957031,0,102.960556030273,0,127.236541748047,0,96.0656356811523,0,0,0,0,0,0,142.540241241455,0,0,198.561325073242,0,0,0,0,121.789024353027,0,0,0,0,0,0,0,0,59.3917598724365,0,94.0097885131836,179.368041992188,0,0,0,78.4025713602702,0,0,0,0,0,0,0,198.7939453125,0,105.584696451823,72.8963673909505,99.6126251220703,0,0,0,0,64.7226731777191,0,0,140.66609954834
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.0054828149301,136.666751861572,0,0,0,0,0,0,0,0,114.587821960449,128.650360107422,122.640769958496,0,61.5492202758789,87.4285952250163,195.143844604492,0,57.1747863027785,0,0,0,0,130.400077819824,72.5686584472656,0,0,0,0,0,0,0,82.121452331543,0,0,124.740810394287,137.854816436768,0,0,0,112.989959716797,0,148.513916015625,0,0,0,0,0,82.1728782653809,0,0,0,0,0,0,55.1649244172232,120.819240570068,111.741634368896,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.6981550852458,0,28.7428223292033,0,198.544525146484,114.888061523438,0,0,0,0,16.8701038360596,0,0,126.110214233398,100.035820007324,0,70.3164596557617,148.491821289062,0,0,57.4384908676147,0,41.386888217926,0,0,0,0,0,137.42589263916,0,0,0,0,120.651847839355,0,0,0,0,176.175170898438,92.1846856509938,0,0,0,96.9445343017578,0,0,0,80.7013883590698,0,0,0,0,0,0,132.677200317383,0,0,109.831604003906,0,75.8725051879883,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.5475374857585,0,0,50.9821074962616,157.385696411133,0,0,0,0,0,73.1959371566772,0,0,0,0,0,0,0,144.540161132812,0,0,0,0,0,0,75.4942218235561,0,84.2313575744629,0,0,0,0,121.849128723145,0,69.117915562221,0,0,0,0,138.036514282227,0,0,0,0,0,0,0,0,0,0,0,41.3419804573059,0,0,73.0431702931722,0,0,75.1184310913086,108.434532165527,0,112.315650939941,62.8063497543335,0,60.6513764517648
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.7491764341082,0,140.497077941895,100.799760818481,39.3263282775879,40.1066474914551,0,103.243665059408,141.530181884766,0,0,0,74.2560516357422,106.018440246582,0,0,29.7401857376099,51.4001159667969,65.3663606643677,0,0,0,0,93.9497451782227,0,0,37.5674629211426,0,0,77.6869564056396,0,0,0,0,0,97.0923156738281,0,54.0478553771973,0,98.0405349731445,0,0,143.434875488281,89.078369140625,106.866600036621,48.793144771031,84.2809143066406,51.5016403198242,0,53.7717984517415,0,130.869190216064,118.278480529785,130.747787475586,0,38.4605568372286,0,97.9014549255371,0,125.833129882812,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.0246334075928,0,0,0,0,81.0351257324219,0,0,0,0,0,0,0,168.270370483398,0,0,0,0,0,198.081390380859,0,0,148.608306884766,36.0973443984985,0,81.0366020202637,0,0,0,0,0,0,0,92.0259170532227,0,0,0,98.0021373203823,154.518096923828,70.0160874260797,143.719848632812,0,0,0,0,0,0,71.7513459523519,0,0,0,0,0,0,0,50.0158157348633,0,0,0,171.144180297852,56.1229597438465,105.80411529541
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.2997193769975,198.742050170898,0,166.117294311523,98.1240463256836,0,0,104.470470428467,0,0,0,0,162.192733764648,0,0,114.911308288574,0,0,128.782577514648,0,0,150.479797363281,75.1867835998535,0,90.7727230616978,0,0,0,0,0,0,111.249376569475,117.587272644043,0,0,198.657196044922,126.590812683105,0,0,0,75.1155281066895,0,0,178.164611816406,0,0,0,0,103.877769470215,0,167.246505737305,61.842497030894,0,0,0,96.5447731018066,0,29.3432531356812,99.3153498513358,71.3040529886882,61.2914300918579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4231002114036,0,0,0,176.15892791748,99.8698806762695,105.337791442871,0,146.802967071533,65.500150680542,198.640930175781,0,0,0,0,140.958595275879,0,94.0575942993164,0,0,0,0,0,144.248664855957,0,81.2120208740234,196.057495117188,0,0,0,116.279598236084,0,76.4889183044434,0,83.9273742675781,198.47248840332,0,0,0,116.384796142578,0,0,126.613655090332,0,0,0,0,0,0,56.2139621734619,114.802635192871,185.944946289062,184.877105712891,0,0,0,143.521450042725,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8667755126953,0,72.2709918022156,0,0,0,57.0257396697998,0,0,0,0,0,62.3738098144531,0,0,0,122.814910888672,0,0,0,0,64.8376798629761,48.5764350891113,59.3518074035645,0,0,34.701611995697,0,0,0,0,0,37.1890402707187,0,0,0,0,59.3775049845378,0,0,0,0,74.3506133339622,0,0,0,0,64.296989440918,0,0,0,73.7994003295898,0,54.1609942118327,59.6616907119751,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.9050282069615,178.520179748535,0,0,0,0,159.361587524414,0,79.7365264892578,178.620819091797,0,51.5543385744095,178.999465942383,0,0,0,163.417892456055,32.6721563339233,107.514338175456,0,0,113.151073455811,0,0,80.5954437255859,0,0,96.9715805053711,0,182.163726806641,81.2105102539062,0,0,152.473182678223,92.3319835662842,165.077224731445,160.383743286133,0,83.103333791097,87.5909452438354,101.243565877279,0,70.8484191894531,167.137329101562,0,0,68.2573696483265,164.297073364258,0,125.696578979492,35.882541179657,0,0,62.7970642089844,198.635818481445,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.5356042650011,0,0,0,0,0,0,0,0,0,105.539070129395,0,0,59.4519333839417,138.557708740234,0,0,115.291427612305,0,110.887557983398,45.3901879160028,0,0,122.808250427246,0,0,0,0,78.6462028026581,0,0,0,159.347137451172,148.378829956055,102.180415344238,24.4078933170864,150.574371337891,0,0,0,0,0,62.3787841796875,0,0,0,0,0,0,100.335998535156,38.5487442016602,54.3219574519566,0,0,0,86.9832611083984,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4071453412374,37.5610612763299,61.4972724914551,0,151.891551971436,91.8814590454102,0,0,131.604856872559,0,0,52.461057027181,0,66.3483708699544,186.181869506836,0,0,0,0,108.020938873291,0,0,0,0,0,0,0,0,0,0,98.0384178161621,0,0,0,0,140.666748046875,0,0,116.945739746094,0,0,0,0,0,0,116.988137817383,62.3347396850586,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.4132240414619,0,0,147.562522888184,149.413730621338,0,0,122.670841217041,0,0,53.9077808380127,0,0,0,0,0,0,0,104.451675415039,0,0,0,0,0,0,0,0,0,0,73.2944927215576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.0583343505859,0,0,0,0,163.434539794922,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1888603634304,0,0,0,0,198.75080871582,167.302780151367,0,0,0,0,138.588310241699,0,0,0,0,0,85.3920650482178,0,128.702789306641,0,0,143.588602701823,0,78.9168477058411,0,0,0,0,0,0,0,0,0,0,0,124.729460144043,163.328964233398,0,0,0,59.6694300515311,0,89.1789779663086,36.5352732918479,198.904434204102,0,0,0,0,114.794750213623,0,0,124.529502868652
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5962643623352,0,0,0,0,0,0,0,0,38.6154079437256,0,0,0,0,0,0,0,26.4013226826986,0,0,34.3972864151001,0,0,0,0,0,61.866735458374,0,0,0,0,0,0,0,0,0,46.373364015059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.3363710641861,37.7177665498522,0,0,53.0695332572574,0,0,116.529302324568,0,0,71.694995880127,0,0,0,0,0,0,68.2650909423828,0,0,0,0,118.798446655273,0,0,0,144.521743774414,0,0,0,0,0,0,0,84.0764083862305,0,0,0,0,0,0,44.1558840751648,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.953976392746,0,0,102.819171905518,0,0,53.1957311630249,0,158.29817199707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.8263906132091,111.82592010498,0,0,0,0,0,0,0,0,0,0,0,0,0,81.5814255608453,189.004516601562,0,136.690704345703,0,0,0,162.187454223633,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0271980579083,0,0,0,0,0,0,0,148.458953857422,81.1283798217773,140.446426391602,0,0,172.248336791992,0,115.777114868164,97.9784393310547,0,92.8856048583984,64.0556888580322,0,0,98.9015731811523,0,0,97.4566833496094,57.4436670939128,0,0,100.131164550781,76.5076422010149,25.7124600410461,90.6287746429443,0,61.0360349019369,0,0,0,85.1639251708984,154.488876342773,0,86.6134757995605,83.1598587036133,0,0,0,103.790519714355,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2368114471436,0,0,30.8982139587402,0,0,117.473513285319,0,0,162.975901285807,0,0,78.8397346496582,0,0,0,0,0,0,0,0,0,0,0,132.241798400879,0,106.257667541504,159.37939453125,0,0,0,0,0,0,0,0,0,0,174.333831787109,0,0,139.554962158203,106.860198974609,34.1733379364014,153.666717529297,0,0,132.18253326416,0
