33.5821963065912,74.2328605651855,0,141.530975341797,165.234664916992,156.379608154297,0,0,0,194.021926879883,169.75333404541,98.0131950378418,0,58.4534299459802,0,0,81.0843849182129,101.995025634766,0,0,134.110937330458,134.76383972168,175.10432434082,0,126.710777282715,0,63.0302702585856,0,101.888038635254,155.974448394775,0,133.623168945312,142.594375610352,88.6553823682997,123.008307254676,93.0763092041016,114.810256958008,163.167781829834,150.525451660156,140.639863755968,102.071969032288,0,0,0,50.6112465006965,50.7024997120172,54.9930831674944,191.994430541992,131.948663075765,127.371742835412,0,162.317352294922,135.928239822388,0,93.952507019043,0,0,56.3597055757549,168.284791564941,0,0,122.539265950521,0,117.187095006307,0,145.651836395264,0,0,176.127464294434,0,53.9851195789943,0,0,0,0,198.641830444336,0,0,0,0,191.511268615723,0,144.087162017822,0,0,0,0,73.5454295930408,0,121.411014795303,88.4084127866305,198.590118408203,198.666275024414,0,131.88653717041,0,174.341506958008,0,156.461566162109,136.693824768066
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.1457167972218,160.166996002197,195.841766357422,101.884493741122,145.98104095459,138.786429665305,198.705184936523,107.752210315905,112.329587682088,168.492416381836,119.352016448975,0,93.761156787611,168.801205444336,151.925458635603,136.900787353516,125.613109479632,0,159.059600321452,100.25213938746,129.452099936349,170.562477111816,154.937164306641,196.074172973633,0,151.412518024445,0,175.190353393555,149.794174194336,150.890538896833,177.246490478516,147.848286437988,173.012985229492,166.657119750977,162.408630371094,184.138977050781,177.516990661621,137.510707007514,119.402851867676,158.651021321615,0,183.170639038086,124.054474127097,0,112.855262756348,99.5278773837619,0,78.2977439813447,90.2618476726391,156.742746988932,198.660125732422,125.436720275879,152.479122161865,176.423422241211,77.1105336004229,0,193.784942626953,0,96.9348703872326,116.583505069508,116.697296142578,100.496786910496,183.037216186523,154.657846450806,171.74422454834,138.737794240316,131.020689222548,145.881047566732,155.584614345006,130.483095651385,47.6054952076503,110.85231590271,0,149.456760406494,198.771560668945,93.7476150138038,169.252990722656,162.257705688477,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.240950794781,0,150.507034301758,103.883277893066,0,100.167785644531,126.289053780692,0,117.315628051758,183.288024902344,0,189.983402252197,195.903335571289,124.681182861328,78.8765961907127,174.926806640625,133.069370269775,102.514329216697,0,0,155.439376831055,0,0,0,175.140914916992,0,0,0,172.558540344238,102.278816223145,0,0,87.9664151668549,144.030479431152,0,128.931219100952,0,151.666229248047,0,81.5774124993218,0,79.2960267748151,0,0,0,0,190.55216217041,0,146.342876434326,85.4403410691481,74.761173248291,0,0,132.971871115945,0,165.432052612305,0,114.187867736816,162.776931762695,0,130.174324035645,0,157.851089477539,50.987398927862,0,0,0,174.112319946289,106.880229949951,0,118.210536193848,94.3938745771136,96.2621154785156,0,104.865497112274,51.8371630774604,118.145732334682,86.7713504367404
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2919988429293,0,95.1575775146484,0,0,0,181.255157470703,0,77.8786924453009,119.106653594971,0,0,152.415771484375,0,139.577774047852,0,0,0,66.1693366887618,0,123.052616119385,0,0,0,92.9917309100811,0,0,0,0,192.847267150879,61.0592623438154,0,0,119.642381668091,0,0,0,0,0,43.0838156554659,134.782863616943,118.42576675415,0,0,71.8431578477224,0,0,0,0,0,45.9018988425915,0,0,68.8160934448242,0,107.950895690918,0,0,0,150.188488006592,75.1079030036926,0,0,0,0,35.6102937970843,0,198.64111328125,190.232070922852,62.6107117107936,0,147.646369934082,44.9480287378485,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0445516875812,0,0,0,142.00110244751,60.5546459341949,142.566101074219,0,0,135.025630187988,90.2074573516846,0,0,123.492055257161,0,163.520799909319,101.633635087447,0,116.900283813477,0,137.492980957031,0,125.73733774821,0,0,0,83.7734530218716,0,171.409510294596,0,132.605514526367,0,0,0,94.4500868445948,49.8836489121119,165.29296875,0,0,148.359199523926,0,60.7888346368616,39.9592064666748,0,55.4791659254777,67.5624796295166,198.523422241211,0,199.023422241211,158.536331176758,142.530288696289,106.410443010001,0,0,0,140.688766479492,55.157874559952,0,66.9071728587151,0,68.4523825211958,0,176.278854370117,159.29411315918,100.975671386719,103.029683113098,143.252730149489,73.4933930992061,117.509395054408,0,0,0,135.111330472506,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.3592714801911,133.509994506836,95.3754738701714,66.509251276652,0,50.8117334815893,58.7056288123131,32.6895296356895,86.7572601318359,0,0,93.0883483886719,128.036407470703,61.9881566552555,125.220352172852,198.836608886719,146.602111816406,106.630513642964,73.8137545730128,0,0,120.739105224609,0,198.752105712891,0,56.2891311645508,93.7416321890695,0,59.7525717417399,0,0,113.944137573242,132.546264648438,198.701751708984,0,61.4860544517392,0,0,38.778343221083,0,198.549606323242,0,0,0,114.101053873698,0,0,42.5652190988714,0,0,90.7197289620676,95.4099792480469,50.0986229910105,48.5192869822184,74.8203456878662,116.179653167725,62.3200950622559,112.781394958496,0,115.883026123047,85.1492919921875,0,0,95.5616493225098,198.62873840332,0,160.271575927734,83.2774062383743,94.7161407470703,94.9186703608586,49.1700816434972,0,88.333044052124,74.2586561349722,144.361958821615
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2777151335841,0,83.8425694001027,121.096015930176,118.086221967425,105.068565368652,0,72.3745107014974,107.515077815336,103.259312311808,0,66.1929616928101,0,144.256113688151,46.2387553215027,0,198.583694458008,0,58.9374837102117,84.2329314838756,106.21560160319,0,110.657247543335,58.6609092866532,0,106.921463012695,116.872567313058,0,87.0948867797852,47.0736290124746,0,79.7157503763835,109.378791809082,0,199.18620300293,0,0,100.4570715768,0,129.346683502197,0,0,130.719146728516,154.456497192383,126.670324961344,0,93.9518775939941,0,79.4639232211643,154.964042663574,0,0,0,93.7939703805106,181.0791015625,0,124.095622380575,0,0,0,0,0,0,85.2148977120717,76.5314271450043,198.553741455078,164.844552612305,0,86.8366966247559,0,102.236511707306,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.757383915416,133.512420654297,183.126083374023,82.5212427775065,0,59.3506761030717,0,0,0,0,181.695053100586,64.5006016762026,140.466506958008,0,0,175.405303955078,49.5763289723175,0,0,0,43.6208000183105,0,0,0,116.516283671061,0,0,147.567794799805,0,28.8339150198575,159.067169189453,0,0,126.307111740112,82.3477119445801,0,100.731866983267,39.637152671814,0,0,0,0,154.311798095703,141.238749186198,45.7144184294201,95.1626586914062,0,0,109.781881159002,124.781059265137,75.8006771916929,43.9080006599426,174.239105224609,0,0,0,0,173.369491577148,50.5308406829834,0,0,154.51513671875,0,0,0,0,52.7345729768276,90.1211898803711,89.112663269043,166.715965270996,95.8385358537946,83.1831684112549,165.606104532878
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.724075063746,0,65.3280833209002,0,0,52.7783325268672,134.507293701172,0,129.738761901855,147.370384216309,0,64.6805131775992,80.1583468395731,189.133224487305,159.275421142578,0,145.473234558105,198.720581054688,0,0,0,117.565557861328,177.113830566406,180.906173706055,0,0,177.375839233398,0,0,146.23016166687,198.342788696289,169.155181884766,112.285965919495,0,0,92.1826765353863,0,171.198677062988,0,0,168.173942565918,100.406394958496,113.422622680664,156.886756896973,38.0219119857339,0,135.29104868571,100.535725752513,0,97.0750217437744,0,63.0664037605385,152.318374633789,105.84432220459,148.762630462646,0,127.065640767415,103.079956054688,0,0,0,135.933766174316,118.10650907244,126.397507667542,164.584485371908,0,127.170486450195,0,63.9006520346099,99.416690826416,87.346923828125,100.908413696289
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0596991411344,198.718368530273,153.482818603516,0,117.014796447754,52.7929743860001,147.416488647461,121.892562866211,139.648881530762,0,0,128.019471602006,113.675643920898,146.485733032227,0,150.990197753906,133.735809326172,122.234017690023,0,127.331080118815,109.544687906901,121.536911010742,195.058547973633,77.7423226616599,0,150.859855651855,180.017959594727,0,130.356777954102,89.5117328785084,79.6237783432007,0,0,0,136.937153952462,0,66.5064923404014,100.475968254937,164.746742248535,64.1092529620154,103.66350775054,137.217258228975,0,0,0,135.910217285156,180.49585723877,0,198.619537353516,0,183.409255981445,120.772882734026,106.011474609375,112.118125875791,0,0,0,110.919372558594,151.408493041992,0,97.6238755544027,129.568151113149,95.7202503551136,137.94904763358,0,198.815994262695,0,159.712322998047,0,169.311828613281,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8350815218548,71.454839070638,100.880327860514,77.3474464416504,0,0,0,128.903080749512,85.0356123788016,143.504692077637,105.368050711496,0,137.376580132378,0,0,0,0,0,0,0,95.9929122924805,163.509320068359,0,0,135.812088012695,0,0,0,187.040496826172,119.653869628906,49.7622213499887,89.569091796875,0,94.36746957567,0,0,0,0,121.249027252197,82.5218073527018,0,105.957614898682,50.3997462917777,0,0,91.4296823534472,147.204310946994,40.4083318710327,0,73.6960593003493,0,114.631159464518,179.431640625,0,109.098132324219,110.78540802002,0,0,0,0,157.851207733154,147.965642929077,105.53547668457,118.709728240967,126.261932373047,82.2453117370605,110.41631490534,144.873764038086,96.1703942616781,147.247253417969
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.3046116718026,48.3701428952424,115.925308227539,104.009300231934,115.336987813314,0,78.6985450585683,106.964408874512,136.70911916097,117.733646392822,52.012195953215,104.745819972112,55.1667930285136,0,146.72575378418,124.997571309408,56.9777450561523,119.798530578613,121.823337554932,98.7871942520142,120.279647827148,126.659820556641,48.1194684108098,95.3410663604736,0,58.6210754394531,111.363185882568,122.512255859375,0,55.3756340279871,0,84.3414164951869,56.4665176350137,58.2340454101562,155.377059936523,82.2550239562988,54.1718330383301,142.534866333008,0,198.573959350586,143.624366760254,37.3426316205193,33.4945628554733,141.221956888835,91.7977323821097,71.6386409335666,91.0366084575653,50.019169151783,102.218961715698,85.2497711181641,74.2506841023763,85.5082815170288,36.1104776594374,70.3735122680664,0,0,129.737777709961,92.6487154279436,158.779040527344,105.754791259766,130.252348327637,35.2923610953874,0,81.0239527775691,29.5748345126276,133.680744171143,184.127410888672,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6173761716256,198.658554077148,0,129.656280517578,0,117.231355667114,69.754114151001,0,0,71.3927658928765,108.175435384115,55.7027923424207,0,171.166229248047,0,65.3818359375,0,0,0,99.9248149578388,121.806617736816,78.7548611958822,0,124.828491210938,34.5726374505271,0,0,0,102.930684831407,0,78.3155868530273,58.1761251177107,73.1701093401228,0,0,89.876678943634,0,0,0,56.5140800476074,0,46.5950741767883,0,112.828506469727,97.5617225646973,51.986584914358,36.7979420423508,0,0,78.6926651000977,105.010983784993,57.6814277172089,0,0,0,0,87.2788674490792,0,132.705642700195,0,79.763191674885,0,81.0773058924182,67.1975567891048,0,0,154.558303833008,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.812929420061,115.94909449986,123.082130432129,169.797409057617,95.7504295349121,0,127.49028523763,59.0466637791328,133.902603149414,0,158.891723632812,125.124254014757,111.175593784877,131.963048299154,0,103.086758931478,106.129605770111,0,0,160.239791870117,0,167.283203125,94.5573387145996,0,135.024547576904,157.159255981445,0,113.617233276367,0,0,129.013111461293,0,129.955307006836,107.986587524414,0,120.372346496582,108.870491027832,137.381526402065,0,52.240339362103,0,110.861848831177,96.6492251925998,0,107.947343444824,0,93.8218962135961,165.43571472168,0,112.771237373352,0,160.410018920898,0,142.500885009766,166.897857666016,0,94.1757494608561,100.895971497824,95.4840642293294,112.833010355632,0,142.859655761719,0,75.2954583408857,0,190.801170349121,118.333711242676
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.2744115065244,137.06479771932,0,152.127934773763,198.475997924805,0,113.863711357117,191.250717163086,175.261608886719,0,123.838834909292,125.77408898395,114.34178237915,0,45.5841816357204,103.096569697062,123.208274841309,0,49.918560962928,0,0,136.181966509138,0,134.407104492188,55.9758766889572,0,170.371322631836,198.493576049805,0,149.930485374049,0,84.825494493757,0,0,108.951977729797,138.536499023438,131.618731591009,0,0,0,124.73695119222,174.452550252279,167.00827331543,0,0,198.558288574219,124.642448425293,0,88.6139132181803,0,0,0,171.118804931641,121.624225616455,0,56.9806251177505,131.835650920868,83.0992965698242,129.156569163005,0,192.95783996582,0,181.472127278646,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.5912017337346,147.626321411133,59.4162258178957,0,139.570834766735,113.431087493896,113.272917175293,170.607432047526,136.597717285156,64.8559586661203,61.8064088026683,135.641914367676,0,118.853965759277,110.144843772606,0,95.8114460309346,120.314276444285,0,69.3715250832694,55.0937803685665,0,46.4173784255981,126.874407681552,0,198.684478759766,0,0,92.7763666006235,0,144.452613830566,96.0554580688477,0,0,182.01806640625,131.641305923462,150.152313232422,198.871429443359,0,85.9671277637723,145.599914550781,180.185104370117,180.51082611084,133.771713256836,167.660517374674,0,0,80.9450014432271,161.501586914062,151.391311645508,0,51.4636344909668,127.695589701335,182.16926574707,123.439532688686,140.30676977975,155.771082560221,132.675668334961,141.506744384766,104.541942977905,0,145.519388834635,172.269897460938,169.743461608887,162.106018066406
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.8752437994732,163.460479736328,116.816474914551,57.3490188656431,162.32649230957,118.390106201172,0,89.3506495157878,0,150.457794189453,77.857740863677,0,0,0,0,0,0,0,119.890444074358,0,0,142.524737040202,0,0,0,64.2181114741734,0,103.450253350394,0,0,0,0,159.221744537354,0,86.9210139934833,0,0,0,0,114.158187866211,0,198.592575073242,0,113.786506652832,0,0,190.973098754883,0,0,122.212642669678,0,50.8074409866333,0,198.565292358398,73.6687890092532,174.149719238281,0,54.4559936523438,116.476855278015,0,110.171872880724,55.8101515471935,109.0611307621,62.5907820404553
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1790865644624,198.626205444336,158.008508682251,89.971216583252,55.3767975277371,83.5598190307617,171.919441223145,72.3455670674642,82.777229309082,144.20587793986,0,121.983108520508,53.711926317215,110.865238734654,95.7422040303548,115.860575358073,53.0370979309082,69.1368534088135,47.4104014635086,180.048233032227,128.021724700928,117.577162893195,93.3521766662598,115.699174440824,0,108.93335723877,86.7428560256958,0,106.665361022949,84.0534830729167,140.55451965332,132.996738978795,133.307703653971,129.188819885254,145.545532226562,86.4336630503337,107.179042053223,56.2640207522624,140.022836594355,96.4848332722982,117.089561462402,136.837112426758,153.518147059849,100.357963562012,118.880239105225,53.1587965403284,78.368522644043,148.030095418294,0,52.920781996192,0,108.486696624756,119.111798858643,155.840807596842,142.72990828294,41.6533837495027,0,63.4893027544022,47.2559432983398,160.713945770264,198.744110107422,161.562002563477,176.527862548828
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.1087322916303,162.472297668457,0,0,143.967254638672,98.7282702797338,0,0,0,0,0,0,156.101811726888,110.68684387207,0,124.772903442383,125.124122619629,0,95.9850692749023,161.278793334961,0,0,161.408271789551,52.8978998477642,0,90.4067218861681,0,0,0,0,0,0,125.018524169922,90.4471602720373,130.968134562174,0,0,94.0111024918095,157.018025716146,59.1959564159443,72.1711654663086,0,163.193267822266,157.688959757487,198.513061523438,0,146.018333435059,74.7263424767388,0,0,153.518280029297,0,184.195861816406,198.682907104492,114.020671844482,45.3651612074479,105.311824451793,160.431686401367,0,136.200613839286,60.6819659879131,70.0996719360352
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8857729919558,188.865692138672,118.917953491211,155.692478179932,99.1163421630859,139.595874786377,184.843994140625,96.4784922213168,0,0,0,160.25997543335,0,0,0,117.405009746552,0,198.67707824707,139.987145196824,0,164.930410766602,172.957534790039,91.745343860827,0,98.9133050338082,0,198.783355712891,121.858306884766,0,137.180759429932,153.957397460938,106.786187934875,131.070430755615,96.1481704711914,0,0,105.937565054212,181.043319702148,103.07649230957,0,102.901067581177,155.483402797154,0,172.246994018555,0,0,141.851959228516,0,84.5105954488119,0,194.652547200521,65.1574623159,136.709390004476,140.531297047933,103.897123336792,108.198851365309,0,55.7816304599538,97.9770978032326,68.5868074026975,61.8953368017607
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.6846504824502,121.792411804199,198.6845703125,0,101.785962031438,116.808804829915,127.254175359553,0,83.4811269124349,71.0035265816583,0,0,97.3938493728638,0,134.590503692627,101.666450500488,0,141.257169723511,107.274200439453,90.1303558349609,198.606597900391,0,0,139.531088022085,0,120.816689173381,126.627670288086,0,142.125520706177,150.018734741211,124.93144930326,0,85.4328351338704,0,82.4550236546716,116.863463661887,198.598907470703,189.192047119141,161.49382019043,89.8398026686448,0,124.882286071777,112.569858868917,0,178.512908935547,0,112.936820983887,0,0,67.7480660990665,109.773891292401,97.8103287436745,125.96160736084,0,144.825022379557,198.758316040039,103.30005552962,0,156.319580078125,111.850952148438
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.5237192392349,123.19945526123,73.7848409811656,0,134.800064086914,124.790986197335,49.7830905353322,0,0,140.572952270508,0,0,64.4637051457944,55.9634342193604,0,83.9126426696777,104.115097045898,0,129.556442260742,131.629425048828,0,72.5316922804889,55.9162792725997,60.6843850029839,174.106079101562,143.59635925293,36.8481706596283,146.300926208496,177.250335693359,115.335319519043,0,0,38.5150004547912,0,141.551818847656,138.641448974609,0,59.7630872397587,0,0,0,79.5903122425079,71.774959564209,198.790802001953,0,0,97.5972480773926,80.0565274556478,0,128.747232755025,127.895704269409,74.6376320521037,0,48.4756238119943,63.2912305196126,0,0,177.08967590332,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5636243208861,162.864270891462,198.759552001953,0,0,0,0,180.935241699219,88.0954537227236,174.609154837472,166.738469441732,38.5943087850298,195.905242919922,173.332534790039,115.107507705688,174.290557861328,130.468179975237,38.4700334433353,110.301721382141,188.102981567383,76.5107054937453,132.208758195241,0,107.06594991684,78.5420483398437,0,0,102.904737854004,198.809387207031,181.676777430943,136.962099075317,101.009254455566,177.191913604736,128.302193491082,86.00573614167,123.700270476165,141.415899796919,124.040659586589,87.9717448004361,98.912712097168,108.763027163914,0,49.5395870416061,167.203002929688,0,0,66.3172284998792,168.424026489258,175.586685180664,132.174755859375,55.7792878945669,0,160.277618408203,56.482311706543,163.665251991966,178.480850219727,150.572021484375,148.579452514648
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.1331837008698,152.39973449707,159.875556945801,130.657793680827,82.6848888397217,0,0,189.8544921875,72.5233850479126,0,108.563441848755,143.692413330078,150.019348144531,54.2387626568476,169.333847045898,0,0,149.721930185954,0,122.376600646973,46.254290033095,23.6879662275314,0,171.217254638672,0,0,0,138.164222717285,38.1501313972473,163.984842936198,59.686541557312,0,151.895104544503,159.261028289795,99.1273508938876,35.4031695411319,154.386215209961,0,144.824247741699,181.003753662109,65.9964758555094,0,45.7640695571899,0,126.704002380371,146.852142333984,0,116.861669540405,0,101.877843133334,68.9876893361409,40.7396081807662,114.853471374512,121.788356781006,0,110.717964172363,98.3156483968099
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.1742480967167,41.9726281506675,54.5578374377752,0,123.826267101147,102.635914039612,0,148.003429412842,129.943343286929,0,103.888549804688,44.3583642548206,0,74.4782298161433,136.005372365316,0,198.659973144531,0,0,128.22491200765,0,0,0,0,0,0,107.593871116638,156.499008178711,0,0,116.687190850576,0,0,0,0,0,0,0,151.943244934082,0,0,0,0,118.626502990723,0,114.977624020334,90.5101547241211,0,180.508682250977,0,133.657974243164,0,129.641522216797,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.027453815937,82.9141426086426,0,127.565901794434,117.122360653347,0,0,130.975850423177,0,0,30.294113332575,0,40.1438196727208,125.698371887207,0,0,0,0,113.036321512858,0,135.736282348633,0,0,0,0,104.042112986247,147.431823730469,171.046890258789,0,118.788267953055,0,0,0,0,0,0,0,165.160423278809,0,0,0,0,96.9319381713867,0,129.904401302338,130.258599853516,0,0,0,163.258117675781,0,175.345336914062,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1084384851053,0,0,83.2469253540039,196.990844726562,141.511417388916,122.710334777832,197.116348266602,114.196160452706,137.069309234619,151.407180786133,110.722631894625,140.479736328125,0,0,118.788798740932,0,100.065267148225,169.31999206543,128.68932887486,0,0,139.328918457031,163.662864685059,76.5027888827854,0,175.130737304688,0,0,98.1459655761719,0,198.414978027344,114.89234161377,102.970062255859,198.493026733398,0,132.665824890137,0,0,0,0,62.725147001205,0,123.814634496515,46.528825413097,162.745526631673,142.106135050456,0,115.971894836426,0,88.3013896942139,133.077729119195,121.013149261475,127.171241215297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.26748811045,0,0,0,0,0,98.9965438842773,0,0,52.231052186754,0,0,0,0,0,90.5071411132812,0,35.6661109626293,0,0,31.5790745906341,0,0,0,0,0,62.8642953725962,0,0,0,0,46.5460910797119,0,0,0,0,37.1680635934348,0,0,0,0,117.876457214355,0,0,0,159.490676879883,0,42.0787105560303,106.9111328125,0,0,0,0
