33.5821963065912,74.2328605651855,0,141.530975341797,165.234664916992,156.379608154297,0,0,0,194.021926879883,169.75333404541,98.0131950378418,0,58.4534299459802,0,0,81.0843849182129,101.995025634766,0,0,134.110937330458,134.76383972168,175.10432434082,0,126.710777282715,0,63.0302702585856,0,101.888038635254,155.974448394775,0,133.623168945312,142.594375610352,88.6553823682997,123.008307254676,93.0763092041016,114.810256958008,163.167781829834,150.525451660156,140.639863755968,102.071969032288,0,0,0,50.6112465006965,50.7024997120172,54.9930831674944,191.994430541992,131.948663075765,127.371742835412,0,162.317352294922,135.928239822388,0,93.952507019043,0,0,56.3597055757549,168.284791564941,0,0,122.539265950521,0,117.187095006307,0,145.651836395264,0,0,176.127464294434,0,53.9851195789943,0,0,0,0,198.641830444336,0,0,0,0,191.511268615723,0,144.087162017822,0,0,0,0,73.5454295930408,0,121.411014795303,88.4084127866305,198.590118408203,198.666275024414,0,131.88653717041,0,174.341506958008,0,156.461566162109,136.693824768066
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.4073336063287,47.7568791090552,0,0,52.7793035507202,0,0,120.865990066528,0,130.353171212333,77.3095469755285,0,198.724258422852,198.713638305664,0,128.410359700521,0,119.34831237793,139.360916137695,0,0,0,130.575622558594,0,0,0,45.4321425101336,0,0,0,196.075759887695,164.191078186035,0,0,74.1872673034668,0,0,0,0,0,0,47.7460793702499,174.50366973877,152.291839599609,132.807479858398,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.2463439695674,0,0,95.9945519765218,0,165.352531433105,67.1418044894349,0,137.550827026367,120.142055858265,0,0,0,0,132.079329596625,0,133.579975128174,150.524642944336,0,0,0,146.187805175781,0,168.215026855469,0,52.6483599203604,189.504510498047,0,0,0,128.71834564209,0,0,111.847082519531,0,0,0,0,0,0,62.0387762336321,118.466267267863,0,140.60508219401,0,113.052893638611,0,141.423347473145,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.2275083134475,168.786251068115,168.329940795898,0,0,0,0,0,149.786845397949,102.49746131897,92.743367767334,0,118.680541992188,119.394000530243,0,125.614592997233,84.9592702865601,0,116.877508980887,62.1676185815641,0,0,111.014921569824,0,179.092391967773,94.2906174659729,47.6538015423399,172.794036865234,0,105.800551278251,73.0083012717111,43.4042936773861,104.880842345101,0,53.2868029117584,0,159.418075561523,0,63.1745654956715,0,198.663950602214,94.3261586702787,110.390055338542,0,171.612335205078,0,142.016777038574,0,145.495422363281,149.432739257812
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1736910654151,0,0,28.2531077521188,0,84.1327590942383,102.896727032132,0,0,157.094631958008,198.560104370117,0,71.3838450113932,0,0,0,0,0,0,156.40256652832,44.5790061950684,130.923431396484,0,0,153.95285542806,180.153396606445,114.412746565683,51.8196477890015,136.561492919922,0,164.459625244141,153.606632232666,135.630294799805,0,76.1990547180176,0,156.518478393555,0,0,146.040907541911,176.526229858398,138.958320617676,94.2585998535156,34.0992067111166,198.696746826172,121.71858215332,0,136.947352600098,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8103847347322,0,144.413681030273,127.114757029215,0,132.397005642162,45.5426345616579,178.259048461914,182.537043253581,0,0,122.416187286377,0,80.3055736223857,147.025657653809,0,110.350936889648,158.044408525739,136.471300125122,0,0,0,90.4217209449181,198.446212768555,136.717498779297,0,0,198.953048706055,132.664031982422,198.492965698242,80.4296443041633,0,125.642204284668,198.45768737793,0,0,0,83.3296207492634,0,171.920984903971,141.716229525479,0,193.202850341797,0,153.393753051758,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.3499969135631,0,0,106.002372741699,0,0,145.511222839355,58.4516892433167,0,52.0059340159098,116.304684448242,132.990676879883,0,108.740501403809,75.2948532104492,0,122.673568725586,0,0,55.7779426574707,54.2564056396484,0,0,63.5904706319173,104.588932800293,96.1491928100586,0,0,81.9269390106201,0,115.161451339722,82.0797119140625,0,0,0,47.3825732783267,0,0,0,42.8723988638984,0,116.261461257935,43.405659826975,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.1687138586333,99.4648513793945,0,49.1606410774025,0,198.743270874023,156.455154418945,134.077447255452,0,85.4743499755859,0,150.294845581055,0,0,0,0,89.0702850341797,180.692268371582,0,0,0,145.994388580322,0,135.157402038574,84.2199630737305,139.614288330078,189.895370483398,0,146.735637664795,123.890487670898,0,83.4584875106812,0,121.725540161133,0,0,122.987143452962,0,0,120.77840423584,33.7125077596525,0,125.904750061035,107.3131980896,127.382482910156,127.716784667969
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.0202825045345,0,75.818172454834,132.606121826172,0,0,0,0,112.290519714355,0,147.97297668457,175.955368041992,0,0,0,106.875358581543,0,0,0,95.3051710256794,0,0,0,0,0,0,0,106.825630187988,0,0,0,101.932052612305,136.747695922852,0,119.035334014893,148.360288619995,127.712875366211,0,198.821807861328,130.01188659668,0,161.79906463623,164.265518188477,0,150.612915039062
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0405853254753,0,0,0,110.833450317383,0,99.9766337076823,130.817999521891,40.3759649848938,0,0,58.1247545878092,198.518127441406,0,0,58.7316578456334,0,109.405101776123,0,0,90.0289840698242,53.9845180511475,31.7358737564087,0,0,84.1765594482422,189.247970581055,52.4809740506686,0,0,0,0,0,0,0,0,106.54586537679,0,81.0282241276332,76.5086457388742,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0518835570461,127.910711015974,192.043594360352,0,131.620742797852,0,103.967124384693,0,0,0,0,0,0,77.7933193694713,153.115442911784,163.445874532064,0,125.069881693522,182.05012512207,0,198.7080078125,116.899696350098,173.796895345052,198.657958984375,0,148.350677490234,0,0,0,115.952178955078,148.923851860894,0,129.643380355835,138.135315365262,0,0,146.624786376953,133.36107162193,0,163.933725992839,134.898540920681,170.179359436035,145.135943326083
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.4014342674842,79.8421427408854,192.14900970459,0,0,107.015092600947,0,44.8047148747878,90.7486980144794,0,81.8039487202962,119.612447738647,145.883644104004,0,97.4254951477051,0,101.505939483643,171.696899414062,160.219711303711,0,0,198.645874023438,99.160428237915,169.256958007812,67.4245636442066,0,137.505020141602,0,36.7123064561324,0,136.234596252441,100.412016677856,171.120164871216,125.0299949646,138.747128486633,0,198.987091064453,142.54866027832,186.143981933594,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.4396451095055,0,0,0,141.231685093471,0,35.962517108236,51.2527607404269,0,74.7973213195801,106.697644042969,0,0,128.718872070312,192.234802246094,175.007911682129,130.935001720082,136.228939056396,0,0,135.894839695522,55.8663188973252,0,63.0808318370097,0,50.7259272298505,0,42.0455875396729,0,58.4549713134766,171.242469787598,165.807907104492,113.150727272034,75.241081237793,0,0,0,157.137584686279,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.6688874348873,161.412109375,63.3601404825846,108.604311261858,0,198.659118652344,198.531753540039,0,0,119.907869165594,0,168.091995239258,56.7228654285647,0,0,89.8076955059118,77.9380438757725,81.7548647689819,92.2816896438599,66.7977061271667,98.0623016357422,52.4851789795951,147.303121566772,0,93.9168116251628,198.702163696289,0,0,104.885813031878,198.662643432617,161.337524414062,158.595468521118,79.5932329633962,140.232988993327,154.15667851766,50.0877633690834,173.842926025391,148.935428619385,160.085906219482,176.747680664062
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.2863997911152,0,136.801750183105,0,0,0,0,0,0,122.757262759738,75.9720924377441,87.0676651000977,0,0,106.201631025835,0,0,159.349319458008,162.784465789795,0,0,0,0,0,61.5920966653263,0,105.487655639648,0,0,127.358508586884,0,0,46.1782381534576,111.24201965332,0,109.914158121745,58.9131810114934,69.8485678939132,58.4823584290325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3336591014156,149.481536865234,91.1061019897461,0,0,77.4791088104248,0,0,0,0,0,35.7195408874088,0,121.751350402832,41.7612660147927,62.4139404296875,123.481928507487,0,0,43.8207495429299,130.747039794922,97.6412864685059,0,0,0,0,31.4695930480957,0,183.267822265625,0,83.9388716220856,0,121.770172119141,25.4188280446189,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9582961375319,91.2937927246094,148.563968658447,142.403856913249,90.6469268798828,147.700647989909,156.32120513916,106.006907871791,106.090537752424,67.2341802914937,64.3763501644135,109.616725376674,110.291585766539,122.247780693902,79.4032151084276,33.9680386431077,115.035349199849,110.105107625326,132.130799974714,73.3110861942686,66.3935117721558,103.853500366211,119.42138671875,0,104.413352489471,168.61116027832,124.514281488234,101.030605740017,127.736619037131,75.9252025286357,98.4873914718628,48.14422789364,69.9536319308811,108.77402671814,78.976918901716,93.8432513269885,116.387211139386
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8942603683472,0,0,58.1035876640907,0,0,0,98.1278839111328,0,65.7686298370361,0,0,0,0,30.8801851272583,0,0,0,0,51.6337531877601,0,0,0,0,95.9843673706055,0,0,0,128.931224060059,0,82.3294970194499,100.645426432292,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5582769850026,47.0899933235986,0,87.1575666891562,128.507338932582,137.354415893555,0,102.058944702148,0,122.686088562012,138.718577384949,121.781005859375,0,0,144.528945922852,69.5465565490723,99.9957962036133,50.863062109266,0,85.3018812699751,0,30.7634759382768,186.035507202148,131.169456481934,104.419592963325,138.380242919922,107.224558622941,136.023693084717,0,192.059371948242,191.061889648438,165.314987182617,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.6456680196397,0,78.4644459210909,104.096321953668,169.419067382812,0,73.2481460571289,0,93.1732406616211,113.079847717285,127.713330586751,0,0,98.4640941619873,46.801831514063,111.369564056396,42.0133734437608,0,72.5529617809114,0,102.028299967448,0,82.1694984436035,129.70583190918,137.353185017904,91.6138421630859,105.023985726493,0,163.495300292969,127.566337585449,128.559642367893,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0732278463975,0,0,0,0,0,35.8683143854141,0,0,0,0,57.4991512298584,0,0,0,0,48.3593892889508,0,0,0,0,134.728149414062,0,165.699882507324,0,105.97575378418,0,129.749237060547,110.897178649902,0,0,198.773300170898,0
