30.8731799806867,0,0,0,0,0,0,0,0,0,0,0,0,66.7811880111694,0,0,33.7085151672363,0,0,0,124.660552978516,0,0,0,127.688995361328,0,80.6584281921387,0,122.747840881348,116.744911193848,0,0,0,0,108.897636413574,0,65.365348815918,0,0,0,90.0317077636719,0,0,0,41.4061126708984,53.053243637085,50.839016020298,0,0,117.878910064697,0,0,126.779556274414,0,0,0,0,54.2928053538005,0,0,0,0,0,114.908058166504,0,146.559906005859,0,0,0,0,47.5233819961548,0,0,0,117.910003662109,0,0,0,0,0,0,0,189.066925048828,0,0,0,0,44.0369472503662,0,135.818293253581,104.013729095459,0,0,0,150.556594848633,0,0,0,0,0
0,52.2350630326705,0,91.6049861907959,108.886375427246,115.372676849365,0,0,82.1654579162598,0,0,40.5879271371024,182.977783203125,0,0,0,67.8189754486084,35.6285572052002,0,0,123.577369689941,77.2577056884766,121.04437383016,0,174.204238891602,0,163.345825195312,0,0,0,0,0,0,0,123.829109191895,66.4895008632115,105.755995432536,57.4277572631836,0,102.56258392334,109.824241638184,79.3010101318359,195.030975341797,0,91.2375183105469,67.7651596069336,93.9961115519206,0,0,0,0,47.8418935139974,158.173553466797,0,39.4319295883179,0,0,47.8712882995605,0,0,0,138.627059936523,0,89.8802591051374,0,0,0,0,0,0,66.7887598673503,0,0,0,0,0,0,193.701377868652,0,145.341064453125,0,0,73.7185134887695,0,0,0,0,0,0,0,92.5399013095432,0,0,99.165153503418,73.9436594645182,0,99.0872039794922,99.2227035522461,156.552627563477,113.502993265788
0,0,28.4896185398102,0,0,0,72.4113845825195,0,69.8040733337402,0,0,0,167.256912231445,0,0,0,0,0,0,53.5054222742716,0,0,0,0,0,0,0,39.1306495666504,0,0,129.609313964844,0,33.6613578796387,0,0,0,0,0,45.5213768005371,0,0,0,0,67.3625920613607,0,0,0,0,0,0,0,76.2833557128906,0,0,0,0,19.8172798156738,0,0,0,0,92.1240158081055,0,187.017517089844,0,0,0,0,0,0,0,95.011848449707,0,0,0,0,0,62.7633327484131,44.0667362213135,0,0,0,0,0,0,74.1718597412109,0,0,0,0,0,0,0,0,105.956123352051,0,0,0,0,0
0,0,0,22.6528120040894,0,0,0,198.810211181641,0,0,166.183544158936,90.6581535339355,0,59.3973236083984,0,0,104.402760823568,84.906810760498,0,0,120.017259870257,123.324217796326,0,0,112.991775512695,0,0,0,198.962997436523,153.884563446045,0,198.599533081055,0,78.4543555123465,0,137.530883789062,119.807874679565,139.571228027344,0,80.5326588948568,81.6494178771973,162.323532104492,0,105.94921875,0,0,51.4982318878174,0,0,0,0,0,0,0,0,0,198.616928100586,131.656697591146,0,0,0,97.1131973266602,0,90.5607118606567,0,149.081336975098,0,0,147.404620361328,189.933944702148,96.0198135375977,0,0,0,0,146.773361206055,0,0,0,178.129287719727,0,0,147.692095438639,0,0,0,0,76.25315284729,0,188.952041625977,40.3277877171834,173.477462768555,166.540084838867,0,0,0,43.9467479705811,0,0,0
0,0,0,0,34.6923711483295,0,0,0,0,100.541837692261,114.861534118652,51.9216766357422,0,0,36.3508866628011,0,0,0,0,0,0,132.143981933594,0,0,0,0,68.2836532592773,0,0,0,0,0,0,0,0,87.5506046840123,0,41.8889090220133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0094618797302,0,0,131.738082885742,0,0,47.0214185714722,0,0,0,0,105.4013671875,0,0,67.2674713134766,112.806549072266,0,0,0,0,0,0,48.5174398422241,174.424616495768,0,0,0,0,104.617738723755,198.511489868164,70.6603608131409,0,145.012351989746,0,29.5176013946533,0,0,117.875602722168,0,170.191848754883,98.9346542358398,0,0,0,0,0,0,0
0,0,0,0,0,49.5925473107232,0,0,42.4851386547089,0,0,0,0,0,0,0,119.290565490723,79.5783345358712,0,0,0,150.528396606445,44.3355233119084,0,0,84.227897644043,0,0,89.069938659668,0,0,0,0,0,0,0,0,0,66.3331069946289,100.419639587402,0,0,168.397583007812,180.186599731445,0,0,99.9613647460938,0,0,0,0,0,0,0,32.7146091461182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.3007234226574,0,0,0,121.49956703186,0,0,0,177.997024536133,0,0,0,0,0,66.2862865447998,0,0,0,0,0,192.226593017578,0,93.3766174316406,0,0,178.238471984863,74.5053836277553,97.930103302002,94.0164489746094
0,0,0,0,0,0,30.3694163428413,27.3981084823608,131.599227905273,0,0,105.956367492676,0,0,0,0,0,0,100.979166030884,45.2779951095581,175.369781494141,171.108947753906,0,56.3192954063416,0,0,0,0,0,198.690093994141,0,37.1590423583984,0,0,0,0,0,0,0,0,0,80.9482707977295,77.315299987793,0,0,0,0,0,0,0,0,0,0,47.7837615966797,0,0,61.7112108866374,0,0,0,0,0,28.0128656114851,0,124.903427124023,0,0,0,0,0,0,0,0,97.8378829956055,192.237854003906,0,20.2914633750916,0,116.895500183105,0,0,20.1587257385254,0,0,0,0,0,0,39.5719375610352,0,0,0,70.3356437683105,0,0,42.6434097290039,0,0,0,0
0,0,0,0,0,0,0,46.0867476993137,0,93.3845443725586,0,102.9875831604,0,0,0,74.436237970988,0,0,26.2552909851074,23.9057535443987,0,0,0,60.8682250976562,0,33.6978635787964,0,0,0,0,38.5765438079834,44.2642841339111,42.768260383606,0,0,0,0,82.1581726074219,0,0,0,53.8103396097819,74.3944326547476,75.7095756530762,0,0,0,0,0,0,0,83.129020690918,0,40.4697585105896,0,0,0,0,0,0,56.9330318995884,0,38.2512054443359,80.8568623860677,65.3404006958008,0,0,0,0,0,0,0,21.7500228881836,37.6963653564453,0,0,69.6342163085938,26.7603381474813,48.1898663838704,0,0,35.2954800923665,0,0,0,0,0,0,54.3689842224121,0,0,0,29.6970017751058,0,175.129150390625,33.2776432037354,0,0,0,0
0,0,0,0,0,0,0,0,10.9376840591431,190.106979370117,0,0,0,0,0,0,56.0023055076599,41.3718233108521,0,82.1530914306641,0,0,85.1724472045898,0,0,135.589385986328,0,50.6608390808105,0,0,0,0,52.5080623626709,186.057739257812,0,54.4669647216797,0,0,0,115.834098815918,0,0,180.114715576172,137.569625854492,0,0,0,0,0,0,0,21.3096947669983,0,0,17.0078639984131,0,0,65.3491287231445,0,195.001846313477,0,0,0,68.4291458129883,0,0,0,0,0,0,0,30.0472619533539,113.83521270752,0,0,114.922080993652,0,89.102912902832,0,0,0,0,0,0,0,41.5380859375,0,0,0,0,0,0,154.506988525391,90.046028137207,40.9456113179525,130.529434204102,0,82.6137199401855,102.498809814453,0
0,0,0,0,0,0,0,0,0,11.8966159820557,0,81.6587295532227,106.952911376953,199.172424316406,189.034378051758,76.3750534057617,0,0,0,0,154.299411773682,108.64889272054,0,0,0,103.034706115723,0,0,0,0,0,0,0,0,0,0,0,47.549808883667,0,0,0,0,82.151554107666,0,0,0,0,0,186.282745361328,0,0,179.189529418945,0,0,0,0,0,0,197.079162597656,110.002700805664,141.489837646484,0,99.0341262817383,0,0,92.1514282226562,0,0,0,111.79239654541,0,0,0,0,0,0,107.488632202148,135.620021820068,0,189.963165283203,0,110.991195678711,55.5147514343262,0,0,0,0,0,0,0,0,113.883148193359,91.6249008178711,0,0,0,0,188.921630859375,0,0
0,0,0,0,0,0,0,0,0,0,37.8697178023202,109.361953735352,0,0,0,0,0,0,0,0,46.0219745635986,95.0357500712077,0,190.135238647461,88.4394416809082,0,156.229782104492,0,0,53.2260433645809,0,0,0,113.818962097168,96.0715103149414,0,0,104.054702758789,0,0,38.6952819824219,147.091251373291,0,0,0,0,133.661449432373,0,0,0,165.240509033203,0,0,0,0,0,0,149.505096435547,0,0,0,0,0,78.1764450073242,0,89.2078170776367,76.5898920694987,0,61.7475433349609,95.9599533081055,0,0,0,0,157.249359130859,0,0,0,0,0,130.625747680664,0,91.6381397247314,0,0,0,86.1133041381836,0,0,0,118.80281829834,77.7149448394775,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,38.2973133087158,147.522109985352,102.912117004395,65.7945327758789,104.849914550781,114.738586425781,64.9027729034424,0,0,130.681915283203,120.821245193481,124.296023050944,89.1448440551758,109.805595397949,71.3327331542969,20.8153285980225,149.522094726562,0,124.690082550049,0,42.6298484802246,0,0,0,66.4484024047852,124.675186157227,49.2872957229614,0,0,58.3565902709961,91.7961759567261,0,113.193603515625,0,0,188.940048217773,0,0,77.6865081787109,0,55.4528617858887,0,166.213409423828,60.3797006607056,56.4238410949707,144.41561126709,88.1589603424072,143.406997680664,0,152.664535522461,0,0,55.4616634368897,0,103.966239929199,0,0,135.602279663086,127.648048400879,0,0,0,77.228401184082,58.6832280840193,121.729347229004,0,0,107.050819396973,154.755142211914,116.910194396973,0,41.9081179300944,77.9542643229167,0,0,41.6228790283203,97.9613723754883,121.561904907227,0,132.673442840576,146.664352416992,57.1429697672526,0,52.860990524292,0,137.954692840576,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,36.5976032930262,0,0,0,0,0,0,0,0,0,0,0,0,99.8256225585938,0,0,0,0,71.8992335001628,66.5331245422363,0,0,0,0,0,0,0,0,0,0,109.962539672852,0,0,0,170.222747802734,0,0,0,57.9941473007202,0,0,87.1461486816406,0,0,0,0,0,0,62.9990671597994,0,0,130.895969390869,0,0,0,0,0,50.2898047765096,0,195.843734741211,0,0,198.43000793457,70.1175773018285,59.980293567364,96.2262735366821,0,61.0878461201986,0,51.1073716481527,124.257358551025,0,136.523899078369,0,0,0,126.690269470215,0,0,86.099360148112,131.700012207031,0,191.046127319336,162.389984130859,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,39.6840516140586,0,0,78.1879959106445,0,0,0,105.308612823486,0,0,0,0,131.740173339844,50.1158132553101,0,189.276931762695,156.400924682617,0,0,0,88.0451812744141,137.616178512573,0,0,71.2957763671875,0,0,84.3104541778564,0,0,0,42.7635603427887,75.483250617981,50.3754746363713,0,0,111.737571716309,0,0,123.145278930664,0,0,20.754017829895,0,88.0914688110352,131.472427368164,0,0,0,0,0,0,157.688812255859,0,0,0,0,80.7075500488281,0,0,0,0,0,0,0,0,173.069747924805,0,0,118.853225708008,0,0,0,0,0,0,105.841725349426,58.1853260993958,0,0,0,0,0,174.809509277344,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5815207799276,198.663452148438,0,0,0,0,0,0,0,0,131.723739624023,0,69.228816986084,0,0,168.251754760742,0,0,0,0,91.5830612182617,94.5906007554796,0,58.7088079452515,0,0,75.2149810791016,0,0,0,120.812000274658,119.681217956543,0,0,37.1834084647042,33.0933974129813,156.357528686523,0,51.0741723133967,0,0,115.469351768494,0,122.74151357015,57.1925258636475,0,0,0,0,94.0684356689453,0,90.1885147094727,0,0,0,0,0,0,0,0,56.9623889923096,0,0,0,0,0,0,0,72.6427122751872,0,0,0,0,0,0,75.2564086914062,0,184.100204467773,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.0889449119568,0,0,0,88.1455783843994,0,165.258277893066,0,0,107.966079711914,0,0,0,0,0,0,0,78.2400054931641,0,0,0,0,0,0,0,0,106.873382568359,45.7639300273015,0,0,0,0,0,0,0,69.313763724433,0,0,18.8403663635254,0,0,0,0,139.60075378418,76.243537902832,85.8222211201986,0,54.4835109710693,125.021814982096,0,0,89.2476641337077,0,0,0,0,0,0,0,0,124.515480041504,67.442280292511,0,170.204315185547,140.983913421631,68.245922088623,89.586633682251,134.005140686035,0,40.5897795359294,0,0,0,56.9198780059814,0,0,0,38.606201171875,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8208660888672,61.9247620526482,0,0,0,0,31.2940044403076,0,163.362457275391,0,0,0,0,0,0,0,0,0,0,132.673431396484,54.9527604956376,0,0,112.929697990417,0,0,0,0,147.342956542969,0,93.0190767560686,0,0,0,0,0,0,0,68.780158996582,155.387069702148,0,58.926525592804,0,0,0,95.8966941833496,0,94.5059356689453,0,0,0,0,0,0,87.3241438865662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.2311267852783,0,0,90.3008969624837,0,198.644104003906,0,0,0,107.889030456543,84.1330089569092,0,77.9406208462185
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5202185085842,0,0,0,0,63.339123065655,0,0,0,0,91.0623245239258,0,0,0,0,0,0,0,135.619232177734,137.288604736328,0,0,75.220935344696,0,0,0,106.857727050781,0,0,114.18000793457,0,0,0,0,43.9157606760661,0,0,48.7676362991333,0,0,82.4577140808105,0,0,0,0,0,73.7510261535645,0,0,0,0,0,0,99.0519714355469,95.9300816853841,177.202262878418,0,0,188.167068481445,0,0,0,0,0,0,198.43913269043,0,0,70.5168952941895,0,0,0,0,85.6464538574219,0,0,91.5482635498047,165.316787719727,0,0,70.851929473877,125.678682963053,93.4567249843052
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5602798461914,52.8321202596029,0,0,0,0,0,0,0,118.815254211426,0,0,0,60.8623886108398,54.4997825622559,0,0,0,0,0,0,0,0,88.223991394043,108.543067932129,62.3723812103271,0,0,0,63.1634540557861,0,0,0,93.0360107421875,0,0,0,0,27.0986899462613,0,0,0,0,0,46.6265144348145,0,45.6103706359863,0,0,29.2457962036133,0,0,0,0,0,0,0,0,0,0,60.364803314209,0,0,0,0,43.5775375366211,0,0,0,0,0,0,0,0,96.0710220336914,0,97.9658622741699,60.9689083099365,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8015609468733,0,0,0,0,0,75.0608348846436,0,59.7351392110189,0,0,0,122.230354309082,0,0,0,0,0,112.002914428711,184.059829711914,0,0,0,109.40877532959,92.5256618923611,0,0,0,0,0,0,0,107.628612518311,0,75.7370452880859,0,0,0,0,0,0,49.7575391133626,0,0,84.166597366333,0,0,0,0,0,0,0,0,0,0,0,0,56.995280456543,47.649815423148,49.4733428955078,0,0,25.4936135155814,0,0,0,0,0,0,66.3921051025391,0,0,0,93.0545959472656,0,104.049560546875,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.095275481542,117.08225886027,0,0,85.072437286377,173.367279052734,110.436603546143,0,136.580654144287,49.2325222492218,198.847610473633,0,0,85.5546539851597,109.219647979736,0,0,110.88631439209,0,155.295852661133,48.0184747695923,0,151.973205566406,0,112.313102722168,143.564743041992,122.526498158773,0,0,47.514591217041,182.893295288086,0,0,0,0,0,0,198.688491821289,187.824966430664,112.739063262939,0,0,0,96.9866828918457,0,88.3335090637207,0,0,80.2999447413853,0,125.385693868001,0,0,0,0,0,0,0,0,127.645706176758,0,0,86.7824128468831,0,0,0,0,198.633911132812,0,34.5948638916016,123.639527320862,135.221431732178,120.274227142334,0,0,0,117.714393615723,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5636926997792,159.394378662109,0,133.60530090332,0,0,198.571228027344,94.4698181152344,105.241958618164,0,0,0,81.9782527576793,0,155.351943969727,198.575790405273,122.93104095459,0,172.600868225098,91.2420761108398,151.53955078125,0,0,0,0,0,0,0,0,87.759646097819,0,170.982269287109,112.849540710449,0,0,0,174.241226196289,0,170.158988952637,0,0,178.26496887207,123.566387939453,0,108.181475321452,93.5144729614258,193.051483154297,80.8597685496012,0,124.947738647461,0,107.859405517578,0,0,47.5409922599792,0,0,0,100.84917640686,103.444881439209,0,104.220795525445,0,0,0,144.349685668945,0,0,135.591781616211,130.259354727609,54.9479392369588,100.977027893066,0,142.429885864258,0,111.208239642057,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5930123329163,0,0,68.345588684082,0,0,0,0,0,0,0,0,179.193420410156,89.0329971313477,82.8472461700439,198.752593994141,47.4911422729492,85.1626129150391,0,0,0,0,135.661544799805,0,0,0,0,0,0,0,0,0,107.46802520752,0,0,0,0,0,0,99.9088745117188,0,78.2162475585938,0,0,0,0,0,0,0,74.2322883605957,96.8819580078125,0,0,151.421610514323,0,0,0,120.108934402466,0,0,0,0,0,79.2116737365723,0,64.3820877075195,0,0,96.6805241902669,0,0,0,114.374638875326,0,108.878549194336,54.2509288787842,160.233215332031,98.2613531748454
