30.8731799806867,0,0,0,0,0,0,0,0,0,0,0,0,66.7811880111694,0,0,33.7085151672363,0,0,0,124.660552978516,0,0,0,127.688995361328,0,80.6584281921387,0,122.747840881348,116.744911193848,0,0,0,0,108.897636413574,0,65.365348815918,0,0,0,90.0317077636719,0,0,0,41.4061126708984,53.053243637085,50.839016020298,0,0,117.878910064697,0,0,126.779556274414,0,0,0,0,54.2928053538005,0,0,0,0,0,114.908058166504,0,146.559906005859,0,0,0,0,47.5233819961548,0,0,0,117.910003662109,0,0,0,0,0,0,0,189.066925048828,0,0,0,0,44.0369472503662,0,135.818293253581,104.013729095459,0,0,0,150.556594848633,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8278769387139,0,0,0,0,0,0,0,58.4756240844727,0,0,0,0,0,0,0,0,0,70.5873800913493,0,0,0,0,0,148.947292327881,0,0,0,0,0,87.1912231445312,0,0,0,0,0,0,0,0,24.7513360977173,0,117.999977111816,0,0,81.5881436665853,0,0,0,0,0,47.9489191770554,0,0,0,0,64.4752807617188,0,0,0,0,97.6723505655925,0,0,0,0,18.3488683700562,0,0,0,64.7105356852214,0,0,29.6942939758301,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9517749945323,0,0,0,0,55.7513777414958,0,0,0,0,0,0,0,116.680137634277,0,0,0,0,0,0,0,0,136.538745880127,0,0,0,62.9976094563802,0,91.9432525634766,0,0,0,0,0,114.882316589355,88.6507148742676,0,0,0,0,0,83.5190740312849,41.0977554321289,0,40.9568770582026,71.5778215196398,0,0,0,0,0,114.399137878418,0,0,0,114.703750610352,39.8794825077057,0,77.5008758544922,0,95.0708847045898,0,113.020477294922,0,0,0,157.887756347656,73.1615246859464,141.413669586182,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.1266622543335,0,75.6705875396729,0,0,55.2951853615897,42.5678844451904,23.0971927642822,0,0,0,0,98.0429840087891,62.2144268580845,0,0,0,93.0780944824219,56.8527694702148,0,0,0,0,0,0,0,0,0,0,112.924057006836,0,0,0,0,0,62.4997892379761,0,0,48.3122299857762,0,0,0,0,0,0,0,102.916399637858,44.8108203411102,0,0,81.5124142964681,181.129150390625,58.2981325232464,31.6801605224609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.143260955811,99.9679527282715,59.4637985229492,109.93815612793,121.801612854004,55.7527745564779,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6027531094021,0,87.179988861084,129.685089111328,0,0,0,63.2463524341583,113.463925170898,0,0,153.433563232422,0,198.799468994141,64.8115070660909,0,0,0,44.85400390625,57.535572052002,0,0,0,54.5573711395264,0,0,120.413749694824,0,0,57.8838138580322,0,97.4428558349609,140.558006286621,0,0,0,0,0,0,81.1373977661133,0,0,121.771583557129,0,0,0,0,0,67.3603744506836,0,0,0,0,65.3186492919922,0,0,0,0,0,0,0,0,0,75.790181350708,18.7570819854736,0,0,0,0,0,96.031494140625,0,0,142.56413269043
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.1469260851542,0,0,0,0,29.7164363861084,0,0,0,0,0,65.2007243114969,0,0,0,171.342041015625,47.1675312335675,0,0,0,0,0,0,0,0,0,0,0,0,36.5581684112549,0,0,0,74.7441635131836,0,0,80.1375274658203,19.8930397033691,0,0,0,0,0,0,43.4174069624681,0,0,0,0,0,70.7844896316528,0,0,0,0,0,0,0,115.637813568115,0,0,0,0,0,0,0,34.5387842390272,103.742156982422,0,0,0,117.700243631999,176.226379394531
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.4127948284149,0,99.7870279947917,198.524490356445,0,60.4816794762245,0,0,112.89241027832,128.509963989258,0,54.4254163106283,66.6523475646973,0,0,0,0,142.675216674805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.784080505371,0,0,81.2426528930664,0,0,0,0,0,0,138.555755615234,0,44.7061735788981,0,0,120.698152923584,0,0,0,73.8146112442017,0,0,0,0,0,0,0,0,0,111.926666259766,75.199836730957,109.767677307129,0,0,0,0,71.8867215243253,91.121208190918,198.641098022461,93.0699920654297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.6593099321638,0,0,0,0,63.7348418916975,165.895652770996,0,0,0,163.200836181641,166.111785888672,0,0,0,0,0,118.758033752441,0,0,0,113.854095458984,0,43.6393966674805,0,0,0,0,0,114.277683258057,0,147.502899169922,0,0,0,0,49.6686454772949,162.196548461914,0,66.5998110337691,90.3932364327567,123.621604919434,0,198.690414428711,0,0,127.662506103516,0,0,0,0,137.670700073242,0,69.272029876709,0,0,0,0,191.076812744141,0,73.631714630127,128.200005849202,63.3734455108643,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5064833958944,0,0,0,0,0,0,0,26.7384719848633,0,0,0,155.521896362305,115.802978515625,0,0,198.526000976562,0,0,0,0,192.06689453125,0,0,0,0,0,0,0,0,35.9949245452881,0,0,53.1195131937663,0,0,0,0,0,0,0,0,54.0018749237061,0,0,74.6349667140416,0,67.5893948872884,0,112.279781341553,0,0,0,0,0,86.9934005737305,0,0,0,0,0,0,0,114.82592010498,108.836753845215,0,135.458709716797,119.651779174805,87.1066131591797,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.7765385309855,59.7842330932617,0,0,123.666366577148,0,41.6195640563965,0,0,161.257232666016,44.7917387220595,116.780197143555,63.250301361084,0,0,0,0,0,0,163.409545898438,0,0,47.1340885162354,0,0,0,133.781692504883,198.672988891602,0,60.00777759552,0,84.2004165649414,73.3922981262207,0,0,0,35.7124977111816,110.894058227539,0,158.312232971191,0,40.6051054000854,37.9770755767822,0,92.4222005208333,0,87.1161060333252,0,74.1677627563477,0,0,98.1965255737305,23.7562313079834,0,0,0,124.75675201416,0,0,0,0,26.3328616493627,0,98.1023864746094,43.543462117513,168.408340454102,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.0171857561384,0,0,0,0,120.896278381348,0,0,0,69.8760976791382,96.99351755778,57.9617300033569,0,0,0,0,0,0,0,59.4089965820312,0,96.0866508483887,0,0,24.1733678817749,0,0,0,0,0,0,39.5947897774833,0,0,0,0,0,0,0,0,0,18.8094043731689,0,121.820533752441,111.868637084961,83.1812438964844,46.26343529041,0,0,0,0,0,0,0,0,0,126.696434020996,0,0,0,100.02368927002,0,70.9106819152832,50.5137672424316,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.228388428688,0,0,0,0,0,149.797915140788,50.0897515370296,0,0,0,74.2646942138672,0,143.896160125732,0,0,152.688125610352,0,0,75.1702651977539,0,0,118.869140625,0,0,0,0,0,164.439422607422,0,144.610687255859,0,106.833801269531,0,0,194.017837524414,0,0,0,49.8214364051819,0,85.1985778808594,71.2644907633464,128.689544677734,0,0,73.6655439649309,0,0,0,0,0,0,0,0,0,0,110.492509078979,98.5295219421387,0,0,0,0,81.1648852484567,0,0,141.037788391113
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.384970925071,120.837455749512,0,0,0,0,76.0608825683594,0,147.642639160156,0,126.896415710449,119.527326965332,0,0,41.8485706874302,67.7774085998535,0,0,53.20754637037,0,0,0,0,115.967041015625,88.0801696777344,0,0,0,0,127.110328674316,0,0,0,0,0,0,135.799179077148,0,0,0,0,0,0,0,0,0,0,0,76.5785268147786,0,0,0,0,0,0,55.0236789915297,120.240013122559,0,0,0,0,0,198.583129882812,0,0,198.97802734375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5395593643188,0,29.4559471607208,0,0,100.972854614258,96.0052337646484,0,0,113.885299682617,150.474075317383,116.894729614258,0,114.813865661621,116.793420791626,0,62.4196357727051,139.178771972656,0,0,63.1562008857727,0,44.8781112035116,118.909423828125,0,0,0,0,92.5592943827311,0,0,0,0,133.680572509766,0,0,0,0,0,99.3746997197469,0,0,0,0,0,0,0,118.668090820312,140.539428710938,0,0,0,0,0,0,147.609664916992,0,140.529350280762,0,151.403411865234,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8179170435125,0,0,66.5920651753743,0,0,0,0,147.627166748047,0,102.91064453125,0,0,0,0,108.86589050293,0,198.552337646484,0,0,0,0,0,0,0,70.7673540115356,0,89.7632293701172,0,0,0,0,0,0,69.3963200705392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.084365081787,0,0,80.1608708699544,0,0,117.776550292969,0,0,0,57.9024591445923,98.0319595336914,88.1163071526422
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0614498456319,0,170.397323608398,63.3296165466309,30.1994638442993,0,0,0,0,191.169357299805,0,0,86.0778656005859,98.1490325927734,64.3605359395345,0,0,0,63.8508625030518,0,68.76100730896,44.5713291168213,0,102.986663818359,0,101.965549468994,115.610637664795,0,100.961441040039,58.2298049926758,0,0,0,0,0,0,0,54.4358204205831,198.727279663086,89.8301868438721,88.0851821899414,0,160.414031982422,49.4826736450195,0,66.6676689783732,0,149.430419921875,0,31.510252571106,0,99.0848159790039,0,154.360168457031,0,32.6688454151154,0,65.1429420471191,49.4932289123535,122.754287719727,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5379739488874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.356079101562,0,0,0,0,0,61.4304161071777,0,93.698844909668,0,0,0,0,0,0,0,65.330207824707,0,0,0,103.938028971354,160.290237426758,62.1396899753147,0,0,0,0,0,0,0,77.1990737915039,0,0,0,0,0,0,127.710960388184,46.670443759245,89.1625823974609,0,89.062385559082,99.0474624633789,62.2512784957886,128.233360290527
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.2678419113159,195.924896240234,0,0,104.933586120605,0,0,83.1827570597331,0,0,0,171.700752258301,0,0,0,134.598297119141,0,0,134.032831827799,0,0,0,139.549880981445,0,90.1061416625977,0,0,0,0,0,0,119.411186218262,0,94.512077331543,0,0,128.644724527995,0,0,0,88.1637191772461,0,0,0,0,0,0,0,83.6139163970947,0,0,59.3804300626119,0,0,0,100.457015991211,0,66.4139238704335,95.578130086263,45.7004842758179,79.0192063649495
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3776032129923,0,0,0,161.260971069336,131.628158569336,104.967021942139,0,63.3483200073242,71.8390616416931,0,0,75.7274780273438,0,0,80.1334228515625,0,106.702682495117,155.454650878906,198.737243652344,176.286636352539,0,0,116.706382751465,0,138.243184407552,0,0,0,0,127.171676635742,0,77.161735534668,0,81.9926865895589,116.369689941406,0,0,0,100.893287658691,0,121.88655090332,130.106503804525,0,0,0,0,0,0,60.2748124599457,0,0,0,0,145.06046295166,0,88.1019515991211,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.7944570268903,142.578247070312,92.1501770019531,0,0,0,51.0116157531738,0,0,0,0,0,62.7767613728841,0,0,68.9942410786947,0,0,0,0,0,78.1710433959961,81.28173828125,65.9282569885254,0,0,44.8777119772775,0,0,198.625991821289,0,0,44.4628019332886,0,0,0,0,73.2232543945313,0,0,0,0,66.1068998064314,0,0,0,0,0,0,119.828910827637,0,24.3793389456613,0,39.6293573379517,85.1985836029053,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2464402914047,149.061763763428,0,0,0,0,0,162.476959228516,102.55445098877,163.364883422852,0,54.8240235646566,174.248260498047,0,0,0,0,27.2110319137573,136.36840057373,0,66.2983207702637,122.766098022461,0,0,96.5967674255371,0,0,0,0,170.122299194336,143.612976074219,0,0,112.828723907471,77.2783983018663,82.6357688903809,121.333229064941,0,54.4772415161133,87.8811370849609,85.209467569987,0,77.54833984375,0,0,0,59.9401168823242,164.946395874023,0,0,34.6666717529297,0,0,33.2065162658691,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.0164241790771,0,0,0,0,0,0,0,0,0,112.333694458008,0,0,48.1790784200033,0,0,0,0,0,0,34.6539517811366,13.9193773269653,0,0,0,0,0,0,25.0704174041748,0,0,0,0,0,121.803136189779,33.4807299296061,0,0,127.747150421143,0,50.4202156066895,0,0,0,0,0,0,0,0,96.390141805013,63.246488571167,30.3211250305176,0,0,0,114.81827545166,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.6590237379074,38.9557190395537,40.6047210693359,0,107.905731201172,140.539161682129,0,0,108.957473754883,0,0,33.8382472991943,0,68.3296051025391,0,0,0,135.696594238281,0,128.234302520752,0,0,0,0,0,0,0,0,0,0,119.468742370605,0,0,0,0,0,0,0,132.619094848633,0,0,0,0,0,0,115.022241210937,95.8960113525391,198.564666748047,0,0,0,0,145.529495239258,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.851791269639,0,0,114.835352579753,113.803825378418,0,0,124.91629486084,0,0,0,0,26.597106388637,134.35698445638,0,0,0,0,96.7464942932129,0,198.409194946289,172.266479492188,0,0,0,0,0,0,0,138.868542989095,0,0,0,0,0,0,0,127.91284942627,0,0,0,0,0,0,118.068356831868,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.4038381576538,0,0,0,0,0,0,0,0,0,186.192794799805,136.856811523438,0,0,0,164.145462036133,0,107.895645141602,0,0,0,0,0,184.845748901367,76.5310712294145,0,0,0,154.597366333008,0,0,0,0,140.516716003418,198.543472290039,0,0,0,0,0,0,56.546972990036,0,130.58821105957,52.1130187988281,0,154.457702636719,0,0,0,121.335098266602,132.710571289062,146.45378112793,107.895156860352
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6419165929159,0,0,0,0,0,112.861381530762,0,0,0,0,0,0,0,0,0,0,22.1500091552734,0,0,44.7716259002686,0,0,0,0,0,76.8063430786133,0,0,0,0,0,0,0,0,0,35.3834396663465,0,0,0,0,0,0,0,0,171.284820556641,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5119507653373,37.9845896959305,0,0,51.9630924224854,0,0,92.5879936218262,0,137.390716552734,68.214729309082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.4021244049072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7548675537109,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9619801839193,0,0,88.4126459757487,0,0,73.2470220838274,0,119.311382293701,54.4130859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9600941484625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.26065485101,143.555526733398,0,0,0,0,0,110.789024353027,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6923487981161,0,0,146.652191162109,0,0,0,0,146.09854888916,0,144.251266479492,0,0,104.006072998047,0,121.774230957031,0,0,0,51.7047982215881,0,0,71.2179565429688,0,0,83.4860644870334,65.8311147689819,0,0,0,35.1092958450317,36.6241416931152,104.903434753418,0,37.0082834788731,0,0,0,46.0053911209106,0,0,80.1564153035482,0,0,0,0,153.484619140625,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5454603830973,0,0,15.8742802937826,0,0,124.243238449097,0,0,139.085674285889,0,0,59.6639289855957,0,0,0,0,0,0,140.626693725586,0,129.701183319092,0,0,141.577579498291,0,109.414917755127,44.5659523010254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0718006557888,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0999833836275,0,0,128.172904968262,0,152.920715332031,47.6543016433716,0,0,0,0,197.058258056641,0,0,94.025634765625,0,0,123.758766174316,167.543312072754,0,141.476013183594,0,81.1788711547852,185.223739624023,0,0,0,158.331146240234,174.265274047852,0,81.1532974243164,0,198.710662841797,0,0,0,0,84.139705657959,0,105.791946411133,136.870685577393,0,0,198.794342041016,198.640197753906,0,0,0
